Time,Time Relative [s],A32 (umol O2 L-1),A36 (umol O2 L-1),Overlay time segments
6/13/2018 13:40,1101.754,110.25796,101.6028188,
6/13/2018 13:40,1102.822,111.3165224,101.8636121,
6/13/2018 13:40,1103.891,109.2044841,101.433973,
6/13/2018 13:40,1104.962,112.8118093,102.5052402,
6/13/2018 13:40,1106.033,111.6522887,103.1270836,
6/13/2018 13:40,1107.103,113.0431819,103.8698242,
6/13/2018 13:40,1108.171,113.4219066,104.4703408,
6/13/2018 13:40,1109.242,111.5140256,102.7758249,
6/13/2018 13:40,1110.312,108.6666488,100.3336325,
6/13/2018 13:40,1111.381,109.8051155,100.8273835,
6/13/2018 13:40,1112.452,110.3203106,101.7535257,
6/13/2018 13:40,1113.521,110.4638358,103.038751,
6/13/2018 13:40,1114.59,111.9807905,102.9810689,
6/13/2018 13:40,1115.658,109.5008922,100.2072228,
6/13/2018 13:40,1116.727,111.3957771,102.7002343,
6/13/2018 13:40,1117.794,112.3353045,103.6631215,
6/13/2018 13:40,1118.864,110.5533391,100.99936,
6/13/2018 13:40,1119.934,108.5365273,99.52150177,
6/13/2018 13:40,1121.003,111.438213,102.0070884,
6/13/2018 13:40,1122.073,109.7718157,101.3471563,
6/13/2018 13:40,1123.142,110.9987529,100.6684678,
6/13/2018 13:40,1124.211,110.0961361,101.4289363,
6/13/2018 13:41,1125.28,111.5290348,99.83094853,
6/13/2018 13:41,1126.349,110.8925154,101.4156873,
6/13/2018 13:41,1127.418,110.9487034,100.9074455,
6/13/2018 13:41,1128.487,109.6385174,99.66292089,
6/13/2018 13:41,1129.557,109.7350212,99.8563695,
6/13/2018 13:41,1130.627,108.7329884,98.86624281,
6/13/2018 13:41,1131.695,109.8817821,100.0058795,
6/13/2018 13:41,1132.767,110.9678178,100.4024506,
6/13/2018 13:41,1133.836,107.6528107,97.57934579,
6/13/2018 13:41,1134.906,109.1179119,98.57557899,
6/13/2018 13:41,1135.974,106.5378822,97.67792163,
6/13/2018 13:41,1137.043,108.9606816,99.56135145,
6/13/2018 13:41,1138.114,111.4708961,100.4682809,
6/13/2018 13:41,1139.186,109.487439,99.0654119,
6/13/2018 13:41,1140.258,109.6505889,97.40176013,
6/13/2018 13:41,1141.328,111.7026334,101.1758293,
6/13/2018 13:41,1142.396,109.1051434,98.60268588,
6/13/2018 13:41,1143.465,110.7794991,100.2942882,
6/13/2018 13:41,1144.533,112.5515676,101.1560104,
6/13/2018 13:41,1145.602,109.206484,99.23092113,
6/13/2018 13:41,1146.672,113.8357849,102.2830898,
6/13/2018 13:41,1147.742,107.9264239,97.49004153,
6/13/2018 13:41,1148.812,108.5872633,97.41390036,
6/13/2018 13:41,1149.881,111.7183917,99.64855015,
6/13/2018 13:41,1150.949,110.087837,98.87764191,
6/13/2018 13:41,1152.019,110.5459941,98.39547496,
6/13/2018 13:41,1153.09,111.3613474,100.9903593,
6/13/2018 13:41,1154.16,110.8031166,98.93654932,
6/13/2018 13:41,1155.227,109.3814795,99.51740323,
6/13/2018 13:41,1156.297,112.0115895,100.9006046,
6/13/2018 13:41,1157.366,112.5047497,99.99925889,
6/13/2018 13:41,1158.436,113.0983131,102.9413304,
6/13/2018 13:41,1159.506,110.3252537,100.7989867,
6/13/2018 13:41,1160.576,111.3302435,100.3933022,
6/13/2018 13:41,1161.646,109.4413799,98.21433929,
6/13/2018 13:41,1162.715,108.4807549,99.64420754,
6/13/2018 13:41,1163.784,109.7533032,98.6147263,
6/13/2018 13:41,1164.854,111.9945,101.52328,
6/13/2018 13:41,1165.923,108.9666579,100.3340449,
6/13/2018 13:41,1166.994,113.1511359,101.7980236,
6/13/2018 13:41,1168.063,113.5201933,102.0699105,
6/13/2018 13:41,1169.132,109.2362938,97.88643108,
6/13/2018 13:41,1170.202,109.591087,98.53741032,
6/13/2018 13:41,1171.272,110.9455594,100.8206743,
6/13/2018 13:41,1172.341,110.7020727,99.46756694,
6/13/2018 13:41,1173.41,111.5393812,100.2927989,
6/13/2018 13:41,1174.48,108.7147632,98.28017517,
6/13/2018 13:41,1175.552,109.3760892,99.04718029,
6/13/2018 13:41,1176.624,109.7844849,97.41911977,
6/13/2018 13:41,1177.696,111.6498162,99.48493741,
6/13/2018 13:41,1178.767,109.9498385,98.36735617,
6/13/2018 13:41,1179.837,109.1026333,97.9864871,
6/13/2018 13:41,1180.91,110.399255,98.55508954,
6/13/2018 13:41,1181.983,110.0431198,98.82572645,
6/13/2018 13:41,1183.053,108.4274199,97.63908923,
6/13/2018 13:41,1184.123,110.7818028,99.16571332,
6/13/2018 13:42,1185.196,107.0742658,96.8932226,
6/13/2018 13:42,1186.267,110.2309079,98.86228166,
6/13/2018 13:42,1187.339,107.087674,95.10890243,
6/13/2018 13:42,1188.409,107.7398547,96.60929832,
6/13/2018 13:42,1189.48,109.0952511,98.94226952,
6/13/2018 13:42,1190.551,109.8251445,98.45324372,
6/13/2018 13:42,1191.623,110.0934975,98.8719707,
6/13/2018 13:42,1192.693,110.5763596,98.77083666,
6/13/2018 13:42,1193.763,111.2169785,100.1458899,
6/13/2018 13:42,1194.832,111.0843131,99.59567321,
6/13/2018 13:42,1195.904,109.304071,98.76350652,
6/13/2018 13:42,1196.975,108.8414656,97.53494563,
6/13/2018 13:42,1198.045,109.5074022,97.40104431,
6/13/2018 13:42,1199.115,108.4289206,97.43246679,
6/13/2018 13:42,1200.185,108.7149375,97.58071793,
6/13/2018 13:42,1201.256,110.7408036,99.49137505,
6/13/2018 13:42,1202.325,109.1843867,97.94638459,
6/13/2018 13:42,1203.398,107.5299285,96.38067149,
6/13/2018 13:42,1204.468,110.1000131,97.90777975,
6/13/2018 13:42,1205.542,109.3598333,97.06377887,
6/13/2018 13:42,1206.612,109.5279716,97.82506193,
6/13/2018 13:42,1207.685,108.4944302,97.1321258,
6/13/2018 13:42,1208.756,110.1941403,97.03252778,
6/13/2018 13:42,1209.826,108.2578511,95.12894281,
6/13/2018 13:42,1210.9,106.9877473,94.81038031,
6/13/2018 13:42,1211.971,110.6002746,97.09101334,
6/13/2018 13:42,1213.041,106.2707029,94.20341436,
6/13/2018 13:42,1214.113,108.5132883,95.05097725,
6/13/2018 13:42,1215.184,109.4098067,95.08854406,
6/13/2018 13:42,1216.256,109.1606795,95.79537922,
6/13/2018 13:42,1217.328,108.5678684,95.47083547,
6/13/2018 13:42,1218.398,109.7583125,96.64654242,
6/13/2018 13:42,1219.468,109.0439618,94.79832729,
6/13/2018 13:42,1220.539,108.6920744,95.28703231,
6/13/2018 13:42,1221.61,107.2292461,94.64284271,
6/13/2018 13:42,1222.681,109.1495944,97.05059658,
6/13/2018 13:42,1223.753,106.8438568,94.68915858,
6/13/2018 13:42,1224.823,108.2468608,94.76575415,
6/13/2018 13:42,1225.893,106.785041,94.61170064,
6/13/2018 13:42,1226.966,106.3727379,93.89370352,
6/13/2018 13:42,1228.035,108.7032193,95.53427737,
6/13/2018 13:42,1229.1,109.3433965,95.54982155,
6/13/2018 13:42,1230.164,107.597789,95.13424532,
6/13/2018 13:42,1231.231,108.215421,95.52825515,
6/13/2018 13:42,1232.295,107.9952347,95.01438912,
6/13/2018 13:42,1233.361,110.1742167,97.14671062,
6/13/2018 13:42,1234.426,107.4393408,93.40040639,
6/13/2018 13:42,1235.491,107.7720337,94.59823088,
6/13/2018 13:42,1236.556,108.2584234,95.04807377,
6/13/2018 13:42,1237.622,109.9970527,96.43487488,
6/13/2018 13:42,1238.687,109.8713925,94.94766976,
6/13/2018 13:42,1239.752,107.8552207,93.47894048,
6/13/2018 13:42,1240.815,108.5946742,95.38523568,
6/13/2018 13:42,1241.88,107.3461033,93.54508814,
6/13/2018 13:42,1242.945,108.7360783,95.76569526,
6/13/2018 13:42,1244.01,107.9058694,93.78441119,
6/13/2018 13:43,1245.075,108.7573392,93.84315025,
6/13/2018 13:43,1246.14,108.1155301,94.19546488,
6/13/2018 13:43,1247.206,106.39049,92.5874195,
6/13/2018 13:43,1248.271,107.528703,94.11927113,
6/13/2018 13:43,1249.336,106.044633,91.14159083,
6/13/2018 13:43,1250.402,109.5821032,92.8046534,
6/13/2018 13:43,1251.467,107.0703353,93.21156775,
6/13/2018 13:43,1252.533,106.0100396,91.4070584,
6/13/2018 13:43,1253.599,106.9828253,92.22715178,
6/13/2018 13:43,1254.664,107.7306897,92.06148472,
6/13/2018 13:43,1255.73,106.7292948,91.92390399,
6/13/2018 13:43,1256.794,106.4151495,92.26846579,
6/13/2018 13:43,1257.86,106.4587403,90.07931163,
6/13/2018 13:43,1258.929,107.3103088,92.7728806,
6/13/2018 13:43,1259.995,108.8145437,94.31555381,
6/13/2018 13:43,1261.059,106.4421375,91.82075779,
6/13/2018 13:43,1262.124,107.1579417,92.40866308,
6/13/2018 13:43,1263.19,106.2105067,91.24914976,
6/13/2018 13:43,1264.256,106.9093312,91.55806212,
6/13/2018 13:43,1265.321,109.7896103,93.93486003,
6/13/2018 13:43,1266.386,106.6606611,91.50620371,
6/13/2018 13:43,1267.453,106.1678266,91.7494676,
6/13/2018 13:43,1268.522,109.1139785,92.40148298,
6/13/2018 13:43,1269.586,108.5939455,93.53778883,
6/13/2018 13:43,1270.65,108.7587562,93.45511496,
6/13/2018 13:43,1271.714,109.8406813,94.21385885,
6/13/2018 13:43,1272.781,107.3508068,91.01297168,
6/13/2018 13:43,1273.846,108.8226937,92.30412553,
6/13/2018 13:43,1274.911,108.891548,93.69648676,
6/13/2018 13:43,1275.976,107.0690232,91.03008729,
6/13/2018 13:43,1277.042,108.3911378,91.53768675,
6/13/2018 13:43,1278.107,106.5844755,91.3260018,
6/13/2018 13:43,1279.172,108.1208322,92.46361428,
6/13/2018 13:43,1280.237,108.4738666,92.77927447,
6/13/2018 13:43,1281.302,107.651001,91.44861111,
6/13/2018 13:43,1282.369,108.1439298,91.91213484,
6/13/2018 13:43,1283.435,106.5584553,90.92484954,
6/13/2018 13:43,1284.501,109.2456963,92.17989824,
6/13/2018 13:43,1285.568,108.960283,92.68731854,
6/13/2018 13:43,1286.631,110.0198486,93.8740797,
6/13/2018 13:43,1287.697,109.2914145,92.36146096,
6/13/2018 13:43,1288.761,107.0650651,92.65042665,
6/13/2018 13:43,1289.826,108.096117,93.09236808,
6/13/2018 13:43,1290.891,109.466976,92.47496559,
6/13/2018 13:43,1291.956,108.3492913,91.4050174,
6/13/2018 13:43,1293.022,107.3228972,92.02364351,
6/13/2018 13:43,1294.088,109.4024921,92.55721721,
6/13/2018 13:43,1295.154,107.0533324,91.19160109,
6/13/2018 13:43,1296.219,108.4437601,91.91985446,
6/13/2018 13:43,1297.283,107.2255003,90.85936609,
6/13/2018 13:43,1298.348,108.0379075,92.06084278,
6/13/2018 13:43,1299.414,108.539177,92.07854344,
6/13/2018 13:43,1300.48,109.7839254,92.52241036,
6/13/2018 13:43,1301.544,107.031998,90.32205076,
6/13/2018 13:43,1302.61,109.0921062,91.54615239,
6/13/2018 13:43,1303.675,107.5236328,90.75211415,
6/13/2018 13:44,1304.74,108.9812053,92.24877199,
6/13/2018 13:44,1305.804,109.2571141,91.93561359,
6/13/2018 13:44,1306.87,109.5579055,92.4361139,
6/13/2018 13:44,1307.937,107.9376962,91.63756474,
6/13/2018 13:44,1309.004,109.3319039,91.3191278,
6/13/2018 13:44,1310.069,108.4743176,90.81160577,
6/13/2018 13:44,1311.134,106.3685639,89.63993929,
6/13/2018 13:44,1312.198,109.7169452,92.84955281,
6/13/2018 13:44,1313.264,107.9368754,90.17160399,
6/13/2018 13:44,1314.328,105.8256469,90.24856826,
6/13/2018 13:44,1315.393,108.9762488,91.82045466,
6/13/2018 13:44,1316.459,108.9988408,91.35742168,
6/13/2018 13:44,1317.526,108.3411108,91.12352478,
6/13/2018 13:44,1318.59,107.3786627,90.96012687,
6/13/2018 13:44,1319.656,108.1064312,90.52023569,
6/13/2018 13:44,1320.723,107.0543527,89.73131977,
6/13/2018 13:44,1321.789,106.3697983,88.52953974,
6/13/2018 13:44,1322.855,106.6777611,88.2420372,
6/13/2018 13:44,1323.922,107.5603504,89.85396521,
6/13/2018 13:44,1324.989,105.1745932,88.09368934,
6/13/2018 13:44,1326.053,108.4283248,89.68833139,
6/13/2018 13:44,1327.119,106.9844641,88.42041713,
6/13/2018 13:44,1328.185,108.23335,88.72686545,
6/13/2018 13:44,1329.25,108.8574208,89.98851585,
6/13/2018 13:44,1330.316,106.927257,88.33840448,
6/13/2018 13:44,1331.382,108.9849064,89.14860899,
6/13/2018 13:44,1332.446,108.6041791,88.88166225,
6/13/2018 13:44,1333.512,106.4547658,88.72840308,
6/13/2018 13:44,1334.577,108.0583374,88.15203602,
6/13/2018 13:44,1335.642,107.9596905,88.39266155,
6/13/2018 13:44,1336.706,108.376499,88.25940614,
6/13/2018 13:44,1337.771,107.2703743,87.74697946,
6/13/2018 13:44,1338.837,107.3965951,87.11997283,
6/13/2018 13:44,1339.903,105.9518272,87.65050106,
6/13/2018 13:44,1340.968,107.4601592,87.85038252,
6/13/2018 13:44,1342.034,108.7403169,89.57657265,
6/13/2018 13:44,1343.097,110.4319168,90.42210185,
6/13/2018 13:44,1344.163,105.7743922,87.09323728,
6/13/2018 13:44,1345.228,107.591149,87.47945081,
6/13/2018 13:44,1346.295,110.6256109,89.25033602,
6/13/2018 13:44,1347.368,107.1809528,87.22755158,
6/13/2018 13:44,1348.438,108.2529563,88.06166741,
6/13/2018 13:44,1349.51,106.7902363,87.72288359,
6/13/2018 13:44,1350.583,107.1886318,88.30067412,
6/13/2018 13:44,1351.654,108.6944777,88.63707688,
6/13/2018 13:44,1352.725,109.824327,89.39186735,
6/13/2018 13:44,1353.797,107.4918402,87.81343251,
6/13/2018 13:44,1354.869,108.7453397,88.66394612,
6/13/2018 13:44,1355.941,107.8804041,88.52319806,
6/13/2018 13:44,1357.013,109.3136413,88.44003802,
6/13/2018 13:44,1358.084,108.0558546,88.55753106,
6/13/2018 13:44,1359.156,113.2257933,91.13402477,
6/13/2018 13:44,1360.227,106.2326713,87.03734173,
6/13/2018 13:44,1361.299,106.2904828,87.52973435,
6/13/2018 13:44,1362.369,106.6449434,86.64137373,
6/13/2018 13:44,1363.44,106.4679684,86.34972421,
6/13/2018 13:44,1364.513,108.4417839,87.39515078,
6/13/2018 13:45,1365.583,107.4433446,86.50967051,
6/13/2018 13:45,1366.654,105.502696,84.8039607,
6/13/2018 13:45,1367.726,108.0299196,86.23212547,
6/13/2018 13:45,1368.799,109.2925598,87.12109199,
6/13/2018 13:45,1369.869,107.0546683,85.13475597,
6/13/2018 13:45,1370.941,107.196562,85.18379796,
6/13/2018 13:45,1372.012,108.0766823,86.29572268,
6/13/2018 13:45,1373.084,109.1024765,87.976101,
6/13/2018 13:45,1374.156,108.2755661,86.60030315,
6/13/2018 13:45,1375.229,108.2001586,86.56096085,
6/13/2018 13:45,1376.301,108.9157774,85.6049477,
6/13/2018 13:45,1377.372,108.7320882,87.48900189,
6/13/2018 13:45,1378.443,109.4190816,87.44626601,
6/13/2018 13:45,1379.514,106.4681058,85.53761661,
6/13/2018 13:45,1380.586,108.1824033,86.62835575,
6/13/2018 13:45,1381.656,109.0213832,86.59395171,
6/13/2018 13:45,1382.727,108.2690974,85.89651022,
6/13/2018 13:45,1383.799,108.7438629,85.61056502,
6/13/2018 13:45,1384.87,111.6875755,87.25459881,
6/13/2018 13:45,1385.94,108.478699,87.18990505,
6/13/2018 13:45,1387.01,108.9447927,85.50035502,
6/13/2018 13:45,1388.083,107.8725617,84.87466378,
6/13/2018 13:45,1389.154,107.2812753,84.88676087,
6/13/2018 13:45,1390.225,108.2604021,84.7921291,
6/13/2018 13:45,1391.297,111.6336794,87.80403516,
6/13/2018 13:45,1392.368,109.2037893,85.19366989,
6/13/2018 13:45,1393.439,109.6803391,85.97111088,
6/13/2018 13:45,1394.509,108.6132765,84.98159001,
6/13/2018 13:45,1395.581,107.3170505,83.71780718,
6/13/2018 13:45,1396.652,107.0207755,83.15845442,
6/13/2018 13:45,1397.722,107.4044252,84.36024371,
6/13/2018 13:45,1398.794,111.0706363,87.70711805,
6/13/2018 13:45,1399.865,111.1849625,87.33855811,
6/13/2018 13:45,1400.937,109.314255,86.61967263,
6/13/2018 13:45,1402.009,107.2110339,84.85760031,
6/13/2018 13:45,1403.079,110.0078566,87.45683477,
6/13/2018 13:45,1404.15,108.7828413,84.75827465,
6/13/2018 13:45,1405.221,106.4304754,83.12146301,
6/13/2018 13:45,1406.294,108.2424405,85.02356268,
6/13/2018 13:45,1407.366,109.7646101,86.87406931,
6/13/2018 13:45,1408.437,108.0728828,84.35541244,
6/13/2018 13:45,1409.509,109.2965976,85.03450909,
6/13/2018 13:45,1410.58,111.2023433,86.37351122,
6/13/2018 13:45,1411.652,108.4665899,84.75583709,
6/13/2018 13:45,1412.723,110.1460164,84.53361361,
6/13/2018 13:45,1413.795,108.3972109,83.15970254,
6/13/2018 13:45,1414.865,109.6944534,84.96881947,
6/13/2018 13:45,1415.936,108.9588797,84.57187848,
6/13/2018 13:45,1417.006,109.6890863,85.8147128,
6/13/2018 13:45,1418.079,109.4362418,84.1280519,
6/13/2018 13:45,1419.151,111.9256943,84.77445195,
6/13/2018 13:45,1420.223,109.8934021,84.38363347,
6/13/2018 13:45,1421.296,109.0444081,84.08078204,
6/13/2018 13:45,1422.368,110.8784871,85.02837978,
6/13/2018 13:45,1423.439,109.9527759,85.28040578,
6/13/2018 13:45,1424.511,108.9640514,83.38047978,
6/13/2018 13:46,1425.585,108.097526,84.15556989,
6/13/2018 13:46,1426.656,108.425556,84.02988486,
6/13/2018 13:46,1427.727,108.8751755,83.28373709,
6/13/2018 13:46,1428.799,111.2855191,85.54120257,
6/13/2018 13:46,1429.871,106.8506569,82.35413628,
6/13/2018 13:46,1430.942,110.0102608,84.67348592,
6/13/2018 13:46,1432.011,109.3005627,84.3337585,
6/13/2018 13:46,1433.083,111.0992299,85.5412597,
6/13/2018 13:46,1434.154,108.3607856,83.79772626,
6/13/2018 13:46,1435.224,108.2413088,83.50350874,
6/13/2018 13:46,1436.295,110.2776469,84.37235188,
6/13/2018 13:46,1437.367,109.3250286,84.14239085,
6/13/2018 13:46,1438.437,109.8509546,85.17362574,
6/13/2018 13:46,1439.509,109.7911995,84.75916509,
6/13/2018 13:46,1440.581,108.691703,84.03124025,
6/13/2018 13:46,1441.653,114.8511882,86.88962014,
6/13/2018 13:46,1442.724,108.4584569,82.09963197,
6/13/2018 13:46,1443.793,109.9460273,85.42542033,
6/13/2018 13:46,1444.862,107.1054042,82.6410146,
6/13/2018 13:46,1445.933,109.964037,83.73371923,
6/13/2018 13:46,1447.003,110.6105521,84.22145178,
6/13/2018 13:46,1448.074,109.9954086,83.3333643,
6/13/2018 13:46,1449.147,108.8456059,82.05023004,
6/13/2018 13:46,1450.219,109.8638626,84.5045974,
6/13/2018 13:46,1451.291,110.6986889,84.55921185,
6/13/2018 13:46,1452.362,110.9733217,85.56537245,
6/13/2018 13:46,1453.432,111.0530046,84.60277391,
6/13/2018 13:46,1454.505,108.625011,81.86987729,
6/13/2018 13:46,1455.576,110.4839719,83.99819068,
6/13/2018 13:46,1456.648,113.1332885,85.64271971,
6/13/2018 13:46,1457.72,109.5170914,83.2740675,
6/13/2018 13:46,1458.79,109.3875896,83.1424864,
6/13/2018 13:46,1459.862,107.4608266,80.85026032,
6/13/2018 13:46,1460.933,108.7917757,81.53310031,
6/13/2018 13:46,1462.004,108.7589444,82.59942158,
6/13/2018 13:46,1463.077,110.2922072,83.37716472,
6/13/2018 13:46,1464.149,109.857973,82.61618998,
6/13/2018 13:46,1465.219,106.2669353,81.60641527,
6/13/2018 13:46,1466.29,108.6376442,81.1304099,
6/13/2018 13:46,1467.361,109.6522481,82.53919514,
6/13/2018 13:46,1468.432,110.7207363,83.09296931,
6/13/2018 13:46,1469.503,109.0781499,82.79281423,
6/13/2018 13:46,1470.574,111.4546588,84.38122298,
6/13/2018 13:46,1471.646,112.1938351,84.21384515,
6/13/2018 13:46,1472.717,109.8879342,81.96360449,
6/13/2018 13:46,1473.788,109.4149599,83.03989684,
6/13/2018 13:46,1474.859,110.7363539,82.92957207,
6/13/2018 13:46,1475.93,110.4249518,83.42677819,
6/13/2018 13:46,1477.002,108.1626221,82.45659592,
6/13/2018 13:46,1478.073,108.6932865,81.57142316,
6/13/2018 13:46,1479.143,110.7804782,83.04841344,
6/13/2018 13:46,1480.215,111.2963323,84.17606551,
6/13/2018 13:46,1481.288,108.932354,83.01724253,
6/13/2018 13:46,1482.361,109.7218633,81.81092634,
6/13/2018 13:46,1483.433,109.8692187,82.29880486,
6/13/2018 13:46,1484.504,109.1083187,82.76919521,
6/13/2018 13:47,1485.573,109.4617522,82.33530959,
6/13/2018 13:47,1486.646,110.2278742,81.97556826,
6/13/2018 13:47,1487.717,107.5786962,80.17081923,
6/13/2018 13:47,1488.788,107.9030109,80.75775756,
6/13/2018 13:47,1489.86,108.0205531,80.32010181,
6/13/2018 13:47,1490.93,109.8780248,81.27434217,
6/13/2018 13:47,1491.999,107.8586355,80.69132668,
6/13/2018 13:47,1493.07,110.1636224,82.54642777,
6/13/2018 13:47,1494.144,107.4204912,79.44935028,
6/13/2018 13:47,1495.215,111.6739551,81.55037561,
6/13/2018 13:47,1496.289,109.0470223,80.04133277,
6/13/2018 13:47,1497.361,111.1782272,81.26132438,
6/13/2018 13:47,1498.433,108.423264,80.20100952,
6/13/2018 13:47,1499.505,108.9329198,79.98849978,
6/13/2018 13:47,1500.578,107.0927382,79.36129164,
6/13/2018 13:47,1501.65,106.4202605,79.40318319,
6/13/2018 13:47,1502.722,107.7764386,79.53414178,
6/13/2018 13:47,1503.795,108.8966331,80.65036286,
6/13/2018 13:47,1504.864,111.9061808,83.72600029,
6/13/2018 13:47,1505.934,111.7680442,82.21835333,
6/13/2018 13:47,1507.005,112.2665654,83.93944965,
6/13/2018 13:47,1508.077,111.0248931,82.41266113,
6/13/2018 13:47,1509.145,108.9408096,81.00466892,
6/13/2018 13:47,1510.212,109.8730223,81.43547205,
6/13/2018 13:47,1511.279,109.9777742,81.2283149,
6/13/2018 13:47,1512.347,108.5007173,79.52261103,
6/13/2018 13:47,1513.418,110.1293357,79.9997887,
6/13/2018 13:47,1514.489,111.1997988,81.1991437,
6/13/2018 13:47,1515.562,108.0244637,79.41803892,
6/13/2018 13:47,1516.634,109.769562,80.67327726,
6/13/2018 13:47,1517.704,110.0117848,80.51823627,
6/13/2018 13:47,1518.774,111.2797642,80.84577382,
6/13/2018 13:47,1519.844,109.1187542,79.7799525,
6/13/2018 13:47,1520.915,110.6561924,80.77182103,
6/13/2018 13:47,1521.986,111.0013875,81.28965454,
6/13/2018 13:47,1523.059,109.9012173,80.59550006,
6/13/2018 13:47,1524.13,111.150619,81.6660032,
6/13/2018 13:47,1525.202,109.607248,80.69854516,
6/13/2018 13:47,1526.274,111.3954434,80.10633511,
6/13/2018 13:47,1527.345,111.1355124,79.38200034,
6/13/2018 13:47,1528.417,107.4831185,78.18149989,
6/13/2018 13:47,1529.488,109.43088,79.43947164,
6/13/2018 13:47,1530.56,108.1405593,78.2218714,
6/13/2018 13:47,1531.63,110.9054518,79.13188475,
6/13/2018 13:47,1532.703,111.7522965,79.42975169,
6/13/2018 13:47,1533.772,109.0651445,78.28533543,
6/13/2018 13:47,1534.844,109.0796775,78.1122904,
6/13/2018 13:47,1535.913,108.0229478,76.90854977,
6/13/2018 13:47,1536.985,108.4395468,77.5840122,
6/13/2018 13:47,1538.057,109.2702531,78.53148856,
6/13/2018 13:47,1539.129,110.4323327,79.03106583,
6/13/2018 13:47,1540.199,110.7770993,78.39458455,
6/13/2018 13:47,1541.272,109.5554395,77.23555669,
6/13/2018 13:47,1542.343,108.8024258,77.98465477,
6/13/2018 13:47,1543.414,108.390885,77.19223527,
6/13/2018 13:47,1544.485,112.0784477,77.71235848,
6/13/2018 13:48,1545.556,109.166883,76.68539716,
