Time,Time Relative [s],A32 (umol O2 L-1),A36 (umol O2 L-1),Overlay time segments
6/13/2018 13:48,1546.629,108.7350035,76.83478421,
6/13/2018 13:48,1547.7,109.3401398,76.72428475,
6/13/2018 13:48,1548.771,110.9685336,77.68536956,
6/13/2018 13:48,1549.841,110.1213219,76.90053225,
6/13/2018 13:48,1550.912,108.5678258,76.94571209,
6/13/2018 13:48,1551.983,112.5406426,78.84841348,
6/13/2018 13:48,1553.053,110.0857451,77.36697301,
6/13/2018 13:48,1554.126,109.3766222,76.98930079,
6/13/2018 13:48,1555.197,111.2417689,77.42654034,
6/13/2018 13:48,1556.269,109.851744,76.89622669,
6/13/2018 13:48,1557.34,111.1108243,77.97680976,
6/13/2018 13:48,1558.41,106.3304375,75.41780681,
6/13/2018 13:48,1559.482,111.5094861,77.50904223,
6/13/2018 13:48,1560.553,109.560121,77.06567897,
6/13/2018 13:48,1561.625,109.4660094,76.63755769,
6/13/2018 13:48,1562.694,109.7389284,77.72391856,
6/13/2018 13:48,1563.766,108.3607849,76.20856999,
6/13/2018 13:48,1564.838,106.9540139,75.19738805,
6/13/2018 13:48,1565.909,107.3135622,75.03870601,
6/13/2018 13:48,1566.98,108.1956882,75.12156827,
6/13/2018 13:48,1568.052,110.3990476,76.75582427,
6/13/2018 13:48,1569.122,107.7024379,74.48646991,
6/13/2018 13:48,1570.194,108.7936473,75.41783589,
6/13/2018 13:48,1571.265,110.8273134,77.52808442,
6/13/2018 13:48,1572.335,109.1142971,75.85292997,
6/13/2018 13:48,1573.407,105.8049943,73.29912841,
6/13/2018 13:48,1574.479,111.1221703,76.60987511,
6/13/2018 13:48,1575.551,110.8791277,77.60419249,
6/13/2018 13:48,1576.623,109.0549137,74.70754677,
6/13/2018 13:48,1577.695,107.7917916,74.89790766,
6/13/2018 13:48,1578.765,110.0632868,75.46312635,
6/13/2018 13:48,1579.837,110.9244135,76.11446011,
6/13/2018 13:48,1580.909,108.4323765,74.80000145,
6/13/2018 13:48,1581.981,106.9188891,74.63526934,
6/13/2018 13:48,1583.053,107.3146638,74.35721609,
6/13/2018 13:48,1584.125,107.7959748,74.89212237,
6/13/2018 13:48,1585.198,108.5422307,75.06219721,
6/13/2018 13:48,1586.27,109.0797724,75.43640679,
6/13/2018 13:48,1587.342,110.9722534,76.71969835,
6/13/2018 13:48,1588.413,109.6822618,75.31041172,
6/13/2018 13:48,1589.483,109.3260479,75.09415178,
6/13/2018 13:48,1590.553,107.7143151,73.51276659,
6/13/2018 13:48,1591.623,107.1865532,73.96606655,
6/13/2018 13:48,1592.695,107.6732998,72.71725804,
6/13/2018 13:48,1593.767,109.0625662,74.92308675,
6/13/2018 13:48,1594.84,108.6407839,75.48499962,
6/13/2018 13:48,1595.91,112.7137966,77.24182822,
6/13/2018 13:48,1596.983,108.5047466,75.77019549,
6/13/2018 13:48,1598.054,109.4877082,75.88392709,
6/13/2018 13:48,1599.125,108.6789528,74.29407844,
6/13/2018 13:48,1600.194,108.7369023,74.78731573,
6/13/2018 13:48,1601.266,107.9009281,75.26931068,
6/13/2018 13:48,1602.337,110.0726985,76.72918018,
6/13/2018 13:48,1603.41,108.7319794,74.9729031,
6/13/2018 13:48,1604.481,107.0302006,73.10165258,
6/13/2018 13:49,1605.552,110.3833436,74.87938803,
6/13/2018 13:49,1606.622,109.3815668,75.28358194,
6/13/2018 13:49,1607.695,109.1423683,74.99920193,
6/13/2018 13:49,1608.765,108.6943185,73.96059175,
6/13/2018 13:49,1609.838,109.6114137,74.16743356,
6/13/2018 13:49,1610.909,109.048147,75.36288718,
6/13/2018 13:49,1611.981,110.082143,74.99297256,
6/13/2018 13:49,1613.051,110.6824747,75.36948507,
6/13/2018 13:49,1614.123,109.139069,73.76955889,
6/13/2018 13:49,1615.194,108.5471383,74.40236369,
6/13/2018 13:49,1616.265,110.3132209,74.60845534,
6/13/2018 13:49,1617.336,110.2410871,74.98702847,
6/13/2018 13:49,1618.408,109.5714117,74.09347588,
6/13/2018 13:49,1619.479,109.2547428,74.16398761,
6/13/2018 13:49,1620.551,108.9465948,73.27206342,
6/13/2018 13:49,1621.622,109.0119953,72.59398377,
6/13/2018 13:49,1622.694,107.1549346,72.34240432,
6/13/2018 13:49,1623.766,106.2206048,71.70058681,
6/13/2018 13:49,1624.837,109.2993874,73.39161446,
6/13/2018 13:49,1625.909,111.1012621,74.25631739,
6/13/2018 13:49,1626.98,111.2108904,74.52047259,
6/13/2018 13:49,1628.053,108.2372628,72.50282662,
6/13/2018 13:49,1629.124,109.1686642,73.78402413,
6/13/2018 13:49,1630.196,107.329582,71.54856405,
6/13/2018 13:49,1631.265,108.6676712,72.16549936,
6/13/2018 13:49,1632.336,107.9381928,71.83319001,
6/13/2018 13:49,1633.409,107.1541759,72.76102616,
6/13/2018 13:49,1634.48,108.1621887,71.53584595,
6/13/2018 13:49,1635.549,110.4080402,73.86445674,
6/13/2018 13:49,1636.621,109.3599717,73.07877365,
6/13/2018 13:49,1637.691,110.4685164,73.75645134,
6/13/2018 13:49,1638.762,110.4079838,72.91838178,
6/13/2018 13:49,1639.833,110.3885204,73.30606161,
6/13/2018 13:49,1640.906,107.6034773,71.13493266,
6/13/2018 13:49,1641.977,111.4574527,74.19108419,
6/13/2018 13:49,1643.049,107.713136,70.32866347,
6/13/2018 13:49,1644.121,109.1666666,70.71937409,
6/13/2018 13:49,1645.192,105.048648,70.92650277,
6/13/2018 13:49,1646.263,109.2537752,72.44675492,
6/13/2018 13:49,1647.333,110.0994083,71.45341362,
6/13/2018 13:49,1648.405,111.3787944,72.67879679,
6/13/2018 13:49,1649.474,109.7297251,71.73390832,
6/13/2018 13:49,1650.544,110.1446372,72.17164213,
6/13/2018 13:49,1651.616,108.6228891,72.66564189,
6/13/2018 13:49,1652.686,110.6878341,72.66248539,
6/13/2018 13:49,1653.758,109.1431888,70.97201676,
6/13/2018 13:49,1654.83,108.57919,71.35473701,
6/13/2018 13:49,1655.901,106.6763951,69.89224559,
6/13/2018 13:49,1656.971,110.7811938,71.82777701,
6/13/2018 13:49,1658.042,108.6228419,70.29472455,
6/13/2018 13:49,1659.112,112.8360492,73.6611261,
6/13/2018 13:49,1660.183,110.5171725,72.76000705,
6/13/2018 13:49,1661.256,108.8657515,71.20810275,
6/13/2018 13:49,1662.326,109.7972421,72.24836018,
6/13/2018 13:49,1663.398,112.5272374,73.9081893,
6/13/2018 13:49,1664.469,108.2041856,70.26959175,
6/13/2018 13:50,1665.541,109.7378863,71.44242766,
6/13/2018 13:50,1666.613,108.9404405,71.08213561,
6/13/2018 13:50,1667.682,109.633728,70.52130976,
6/13/2018 13:50,1668.754,108.9265993,71.44329273,
6/13/2018 13:50,1669.827,109.2012092,70.41120269,
6/13/2018 13:50,1670.898,109.5937459,70.13036464,
6/13/2018 13:50,1671.971,107.9293326,69.49968386,
6/13/2018 13:50,1673.042,109.0587603,70.24371494,
6/13/2018 13:50,1674.114,109.6462055,70.49333703,
6/13/2018 13:50,1675.186,107.7393998,69.55192593,
6/13/2018 13:50,1676.257,108.0762,69.73108358,
6/13/2018 13:50,1677.328,108.6647714,70.30417562,
6/13/2018 13:50,1678.399,109.0302812,71.04578185,
6/13/2018 13:50,1679.468,109.6026451,71.03530595,
6/13/2018 13:50,1680.538,110.153287,70.7282563,
6/13/2018 13:50,1681.607,107.8525744,68.47439104,
6/13/2018 13:50,1682.679,107.8718526,70.19554211,
6/13/2018 13:50,1683.751,109.0007097,70.8816462,
6/13/2018 13:50,1684.824,110.6012957,71.72557713,
6/13/2018 13:50,1685.894,108.5422248,69.81179024,
6/13/2018 13:50,1686.966,109.1711033,71.76627128,
6/13/2018 13:50,1688.037,106.7863039,69.10542141,
6/13/2018 13:50,1689.109,108.6247865,70.41545269,
6/13/2018 13:50,1690.178,106.9626591,68.62567323,
6/13/2018 13:50,1691.249,111.5962986,71.66376842,
6/13/2018 13:50,1692.319,108.2785051,69.77139467,
6/13/2018 13:50,1693.391,109.4049528,69.82974311,
6/13/2018 13:50,1694.46,107.3167308,69.10482097,
6/13/2018 13:50,1695.532,108.1847842,69.96738549,
6/13/2018 13:50,1696.603,112.1107601,70.98766419,
6/13/2018 13:50,1697.675,108.5293362,69.20736719,
6/13/2018 13:50,1698.747,110.2144311,70.72281936,
6/13/2018 13:50,1699.82,106.9325067,68.38732401,
6/13/2018 13:50,1700.892,109.8450858,70.23336301,
6/13/2018 13:50,1701.964,111.101087,70.31381352,
6/13/2018 13:50,1703.034,108.9287003,68.1347787,
6/13/2018 13:50,1704.106,109.0539234,68.92104563,
6/13/2018 13:50,1705.176,108.7145865,69.12918287,
6/13/2018 13:50,1706.246,109.4963962,70.1094465,
6/13/2018 13:50,1707.318,107.9256738,68.99129335,
6/13/2018 13:50,1708.389,109.9545892,70.24543188,
6/13/2018 13:50,1709.46,107.8175764,68.69420346,
6/13/2018 13:50,1710.529,108.5437264,69.75891969,
6/13/2018 13:50,1711.6,109.0900399,69.70691807,
6/13/2018 13:50,1712.671,110.2556859,70.97678497,
6/13/2018 13:50,1713.744,110.5568666,69.51799793,
6/13/2018 13:50,1714.815,106.4074158,68.54288811,
6/13/2018 13:50,1715.887,109.7519395,69.54227756,
6/13/2018 13:50,1716.959,108.9099042,70.43122524,
6/13/2018 13:50,1718.029,109.1360122,68.93242096,
6/13/2018 13:50,1719.099,108.3568696,68.04196409,
6/13/2018 13:50,1720.168,109.4139544,69.33603701,
6/13/2018 13:50,1721.239,109.7414765,69.04495369,
6/13/2018 13:50,1722.309,111.6920282,70.56716311,
6/13/2018 13:50,1723.38,108.657645,68.36066817,
6/13/2018 13:50,1724.451,108.6421678,68.25234906,
6/13/2018 13:51,1725.523,109.9893185,69.20457163,
6/13/2018 13:51,1726.593,107.2878376,67.20517444,
6/13/2018 13:51,1727.666,109.3707976,68.44656258,
6/13/2018 13:51,1728.738,107.8089266,67.68424767,
6/13/2018 13:51,1729.811,108.0784092,67.30884145,
6/13/2018 13:51,1730.881,109.0871926,67.24149683,
6/13/2018 13:51,1731.952,109.3751516,68.46799611,
6/13/2018 13:51,1733.023,109.4315305,66.93063415,
6/13/2018 13:51,1734.095,108.7769293,67.11612216,
6/13/2018 13:51,1735.166,109.7368575,67.37938647,
6/13/2018 13:51,1736.24,108.6240796,67.10000641,
6/13/2018 13:51,1737.31,110.8457163,67.63880766,
6/13/2018 13:51,1738.38,108.370102,67.57861211,
6/13/2018 13:51,1739.451,106.2441999,65.68362909,
6/13/2018 13:51,1740.524,108.445936,66.39851939,
6/13/2018 13:51,1741.596,108.2524311,67.45775674,
6/13/2018 13:51,1742.666,108.9986397,66.49406325,
6/13/2018 13:51,1743.74,108.4923245,65.50609086,
6/13/2018 13:51,1744.811,105.9710701,64.51165489,
6/13/2018 13:51,1745.882,107.299709,64.79925159,
6/13/2018 13:51,1746.953,107.4978189,64.85629673,
6/13/2018 13:51,1748.025,107.3512999,64.91863427,
6/13/2018 13:51,1749.098,110.2472117,65.85550161,
6/13/2018 13:51,1750.169,107.1225461,65.1584477,
6/13/2018 13:51,1751.241,108.6959944,64.91882973,
6/13/2018 13:51,1752.311,108.2153131,65.7033088,
6/13/2018 13:51,1753.383,107.5466448,64.57848511,
6/13/2018 13:51,1754.453,108.2429866,65.15724294,
6/13/2018 13:51,1755.524,108.5989514,65.93655875,
6/13/2018 13:51,1756.595,108.9688627,65.8562727,
6/13/2018 13:51,1757.667,108.1237001,65.04232974,
6/13/2018 13:51,1758.739,109.467974,65.73877526,
6/13/2018 13:51,1759.809,108.630873,65.73112202,
6/13/2018 13:51,1760.881,107.8822164,65.86685546,
6/13/2018 13:51,1761.952,109.4695583,66.55102151,
6/13/2018 13:51,1763.021,108.5061047,66.14207745,
6/13/2018 13:51,1764.091,109.7894838,66.48105754,
6/13/2018 13:51,1765.164,109.6553479,65.98914684,
6/13/2018 13:51,1766.234,107.2557208,65.36669081,
6/13/2018 13:51,1767.305,109.3406012,66.22776268,
6/13/2018 13:51,1768.377,111.328734,65.74088207,
6/13/2018 13:51,1769.447,108.8016483,66.55926659,
6/13/2018 13:51,1770.518,109.4305012,66.15350941,
6/13/2018 13:51,1771.589,108.5954093,66.25511451,
6/13/2018 13:51,1772.661,108.7787178,66.45780413,
6/13/2018 13:51,1773.731,109.6461987,67.2154832,
6/13/2018 13:51,1774.801,110.4704079,68.26656758,
6/13/2018 13:51,1775.873,109.9683935,67.56870686,
6/13/2018 13:51,1776.943,109.6160327,66.67075501,
6/13/2018 13:51,1778.014,110.4627113,67.44477075,
6/13/2018 13:51,1779.084,108.3833503,65.77463029,
6/13/2018 13:51,1780.153,110.9317233,67.10005086,
6/13/2018 13:51,1781.222,109.9992356,65.59578407,
6/13/2018 13:51,1782.292,109.3223794,66.99066556,
6/13/2018 13:51,1783.362,110.1097156,66.67417421,
6/13/2018 13:51,1784.432,109.3385106,65.90678368,
6/13/2018 13:52,1785.504,108.3005278,64.62913557,
6/13/2018 13:52,1786.575,109.1669038,66.02379255,
6/13/2018 13:52,1787.646,107.1032857,65.31164265,
6/13/2018 13:52,1788.719,106.5144511,64.83707002,
6/13/2018 13:52,1789.79,108.3166863,64.38684201,
6/13/2018 13:52,1790.861,109.8693283,65.49255133,
6/13/2018 13:52,1791.932,109.86299,66.23141976,
6/13/2018 13:52,1793.002,109.8767357,64.56366688,
6/13/2018 13:52,1794.073,108.8475775,63.60189757,
6/13/2018 13:52,1795.144,108.9781096,63.56624624,
6/13/2018 13:52,1796.216,108.8682305,64.56399622,
6/13/2018 13:52,1797.289,108.3471157,63.44278939,
6/13/2018 13:52,1798.361,108.045609,63.73004695,
6/13/2018 13:52,1799.432,111.3598217,66.17021743,
6/13/2018 13:52,1800.502,105.9880824,63.02961933,
6/13/2018 13:52,1801.571,107.5575132,63.27073847,
6/13/2018 13:52,1802.642,107.7419429,64.03193037,
6/13/2018 13:52,1803.713,108.0515576,63.62445422,
6/13/2018 13:52,1804.785,109.5821478,64.93314251,
6/13/2018 13:52,1805.856,108.3025952,63.99446454,
6/13/2018 13:52,1806.927,109.5680797,64.61176225,
6/13/2018 13:52,1807.997,109.2182516,64.7619014,
6/13/2018 13:52,1809.068,110.9659451,64.44369444,
6/13/2018 13:52,1810.139,109.9313513,64.85878994,
6/13/2018 13:52,1811.21,108.2874824,63.11965303,
6/13/2018 13:52,1812.282,109.349155,64.18208441,
6/13/2018 13:52,1813.352,109.0215643,64.2360667,
6/13/2018 13:52,1814.423,108.6872791,63.98938861,
6/13/2018 13:52,1815.494,108.6921136,64.29737394,
6/13/2018 13:52,1816.565,108.95857,63.60882122,
6/13/2018 13:52,1817.636,109.4791238,64.33732361,
6/13/2018 13:52,1818.706,109.714597,64.42254944,
6/13/2018 13:52,1819.778,110.5241948,64.43248597,
6/13/2018 13:52,1820.848,110.5904639,64.01354139,
6/13/2018 13:52,1821.92,112.1382462,66.02284287,
6/13/2018 13:52,1822.991,110.8767605,63.77829499,
6/13/2018 13:52,1824.063,110.9377966,64.43594705,
6/13/2018 13:52,1825.133,110.8491765,64.46796015,
6/13/2018 13:52,1826.208,109.8770043,63.68035494,
6/13/2018 13:52,1827.279,107.7486072,62.87465046,
6/13/2018 13:52,1828.35,107.8283965,62.9557791,
6/13/2018 13:52,1829.419,108.6414478,63.92326882,
6/13/2018 13:52,1830.491,107.4880874,62.38066077,
6/13/2018 13:52,1831.562,109.1876916,62.43541312,
6/13/2018 13:52,1832.633,111.6465041,62.29872057,
6/13/2018 13:52,1833.704,110.9520758,64.21199133,
6/13/2018 13:52,1834.776,111.6688058,63.82009382,
6/13/2018 13:52,1835.849,108.3589601,62.08719815,
6/13/2018 13:52,1836.92,108.7099299,63.44322377,
6/13/2018 13:52,1837.989,109.425718,62.86517594,
6/13/2018 13:52,1839.059,108.4490631,62.46353177,
6/13/2018 13:52,1840.129,108.4222936,62.02907081,
6/13/2018 13:52,1841.202,110.6567505,63.31811586,
6/13/2018 13:52,1842.273,108.8211889,62.9437587,
6/13/2018 13:52,1843.343,110.0123718,63.33019832,
6/13/2018 13:52,1844.411,108.1799665,62.68098892,
6/13/2018 13:53,1845.481,109.2563517,62.42057268,
6/13/2018 13:53,1846.549,107.4527676,61.32924098,
6/13/2018 13:53,1847.617,108.1989444,60.87492373,
6/13/2018 13:53,1848.685,108.8046598,61.53085026,
6/13/2018 13:53,1849.756,109.4982472,61.74219998,
6/13/2018 13:53,1850.827,106.515392,59.36305732,
6/13/2018 13:53,1851.899,110.4169611,61.45802518,
6/13/2018 13:53,1852.971,108.4247131,60.32793857,
6/13/2018 13:53,1854.043,107.5020699,60.00081505,
6/13/2018 13:53,1855.115,106.607521,59.91173462,
6/13/2018 13:53,1856.189,109.0882939,61.24618261,
6/13/2018 13:53,1857.26,110.6409412,61.99941907,
6/13/2018 13:53,1858.332,108.0139805,60.68154585,
6/13/2018 13:53,1859.405,108.7647014,61.86190433,
6/13/2018 13:53,1860.475,111.3570346,62.20985125,
6/13/2018 13:53,1861.545,110.1970359,63.11296694,
6/13/2018 13:53,1862.616,110.5115778,62.32441129,
6/13/2018 13:53,1863.686,110.6450221,61.59607973,
6/13/2018 13:53,1864.758,109.4068002,61.41454698,
6/13/2018 13:53,1865.83,111.4820081,61.61017249,
6/13/2018 13:53,1866.902,109.6312156,59.82529613,
6/13/2018 13:53,1867.975,110.5869322,61.13654508,
6/13/2018 13:53,1869.045,110.8801198,60.53426306,
6/13/2018 13:53,1870.115,111.6353349,60.62300813,
6/13/2018 13:53,1871.188,113.490397,61.88674538,
6/13/2018 13:53,1872.26,113.5772937,61.48865214,
6/13/2018 13:53,1873.331,112.1341588,61.89957019,
6/13/2018 13:53,1874.403,110.9124428,60.69893643,
6/13/2018 13:53,1875.474,113.4240257,61.56739513,
6/13/2018 13:53,1876.544,113.7853986,60.92685034,
6/13/2018 13:53,1877.614,113.8945012,61.13084943,
6/13/2018 13:53,1878.685,110.215421,59.38526572,
6/13/2018 13:53,1879.754,115.7696737,61.99617634,
6/13/2018 13:53,1880.825,114.7269094,60.3683807,
6/13/2018 13:53,1881.895,113.4328927,59.64796733,
6/13/2018 13:53,1882.966,115.3160985,60.64016255,
6/13/2018 13:53,1884.038,119.0419049,61.43951392,
6/13/2018 13:53,1885.109,113.2778382,58.45268989,
6/13/2018 13:53,1886.179,113.5575399,58.55748067,
6/13/2018 13:53,1887.251,115.6359918,59.54746797,
6/13/2018 13:53,1888.322,115.0165661,58.56035723,
6/13/2018 13:53,1889.392,115.9948625,58.58141683,
6/13/2018 13:53,1890.464,115.5876678,58.00588852,
6/13/2018 13:53,1891.535,116.9953456,59.6168812,
6/13/2018 13:53,1892.605,117.1753756,57.87087012,
6/13/2018 13:53,1893.676,115.4902732,58.55534128,
6/13/2018 13:53,1894.747,115.824488,57.48311985,
6/13/2018 13:53,1895.818,118.1406023,57.33508839,
6/13/2018 13:53,1896.889,117.0682356,56.87364933,
6/13/2018 13:53,1897.962,120.5446614,57.73783391,
6/13/2018 13:53,1899.034,120.3022093,58.53946312,
6/13/2018 13:53,1900.106,118.1844349,57.9566574,
6/13/2018 13:53,1901.176,120.3701507,58.00051001,
6/13/2018 13:53,1902.247,118.4937965,56.74091184,
6/13/2018 13:53,1903.317,118.732533,56.17015398,
6/13/2018 13:53,1904.387,120.7631458,57.23964954,
6/13/2018 13:54,1905.458,120.6124704,56.40551362,
6/13/2018 13:54,1906.529,122.6793719,58.57940453,
6/13/2018 13:54,1907.602,119.0168775,57.14626486,
6/13/2018 13:54,1908.673,122.5638494,57.25122037,
6/13/2018 13:54,1909.743,122.1213114,56.88194977,
6/13/2018 13:54,1910.813,123.0188272,57.99841215,
6/13/2018 13:54,1911.886,122.6258448,57.14103925,
6/13/2018 13:54,1912.958,121.7094515,56.58366325,
6/13/2018 13:54,1914.03,122.537869,55.90415936,
6/13/2018 13:54,1915.103,122.672117,55.61170779,
6/13/2018 13:54,1916.175,121.5301388,54.54922825,
6/13/2018 13:54,1917.245,124.2387834,55.91569957,
6/13/2018 13:54,1918.315,122.9288389,54.81209541,
6/13/2018 13:54,1919.385,124.4992549,55.76870087,
6/13/2018 13:54,1920.457,124.5777597,54.61040766,
6/13/2018 13:54,1921.528,124.5667837,54.99053225,
6/13/2018 13:54,1922.599,122.7651507,54.14708736,
6/13/2018 13:54,1923.67,123.8695111,54.06031443,
6/13/2018 13:54,1924.742,123.9285769,54.19749052,
6/13/2018 13:54,1925.814,126.0766309,55.13196915,
6/13/2018 13:54,1926.885,127.7661349,55.69784759,
6/13/2018 13:54,1927.957,126.5788781,54.76646778,
6/13/2018 13:54,1929.029,125.8288803,54.81478841,
6/13/2018 13:54,1930.101,127.7770445,54.4310669,
6/13/2018 13:54,1931.171,127.4697967,55.27954258,
6/13/2018 13:54,1932.24,127.1158553,54.34076352,
6/13/2018 13:54,1933.311,129.4337519,55.03660373,
6/13/2018 13:54,1934.382,129.3637871,54.35443754,
6/13/2018 13:54,1935.453,130.3515857,54.86492476,
6/13/2018 13:54,1936.523,128.8997855,53.83474752,
6/13/2018 13:54,1937.594,129.1517989,53.72226758,
6/13/2018 13:54,1938.665,128.8729236,53.23028419,
6/13/2018 13:54,1939.737,126.366713,52.01097526,
6/13/2018 13:54,1940.808,131.9099142,54.0749575,
6/13/2018 13:54,1941.879,128.7078982,53.22842478,
6/13/2018 13:54,1942.951,128.3713839,52.37262038,
6/13/2018 13:54,1944.023,131.8036991,52.81724553,
6/13/2018 13:54,1945.094,132.1139973,52.81003223,
6/13/2018 13:54,1946.166,129.2080204,52.02007551,
6/13/2018 13:54,1947.235,132.5616417,53.07929636,
6/13/2018 13:54,1948.306,130.8226293,52.09497314,
6/13/2018 13:54,1949.376,133.5537344,52.17055515,
6/13/2018 13:54,1950.445,129.7613652,50.56013231,
6/13/2018 13:54,1951.516,133.2947832,53.06160309,
6/13/2018 13:54,1952.586,130.8789361,51.25875605,
6/13/2018 13:54,1953.657,133.9039415,51.93876267,
6/13/2018 13:54,1954.727,130.1653356,50.36484482,
6/13/2018 13:54,1955.797,133.9348521,51.84048246,
6/13/2018 13:54,1956.869,134.2054237,51.42531427,
6/13/2018 13:54,1957.94,132.5580331,49.95098812,
6/13/2018 13:54,1959.012,132.8417545,49.74599843,
6/13/2018 13:54,1960.083,133.8437078,49.79557297,
6/13/2018 13:54,1961.152,135.9337674,51.02643287,
6/13/2018 13:54,1962.225,138.9950252,52.72156019,
6/13/2018 13:54,1963.295,134.8978507,50.85132322,
6/13/2018 13:54,1964.368,137.8806887,51.83592568,
6/13/2018 13:55,1965.439,137.711666,51.39767554,
6/13/2018 13:55,1966.509,137.9266475,52.56909013,
6/13/2018 13:55,1967.582,137.726793,51.51531018,
6/13/2018 13:55,1968.654,139.5799776,52.59989433,
6/13/2018 13:55,1969.724,140.7579422,53.11677138,
6/13/2018 13:55,1970.794,140.446503,53.26802186,
6/13/2018 13:55,1971.865,138.8344207,51.37412358,
6/13/2018 13:55,1972.936,141.2358726,53.13502805,
6/13/2018 13:55,1974.005,141.851231,52.95651578,
6/13/2018 13:55,1975.078,141.1248252,53.38497115,
6/13/2018 13:55,1976.148,141.4048619,51.94133353,
6/13/2018 13:55,1977.22,140.9394565,51.38816318,
6/13/2018 13:55,1978.292,140.8499199,52.10275247,
6/13/2018 13:55,1979.363,144.5748203,52.72190282,
6/13/2018 13:55,1980.435,141.981382,51.98776454,
6/13/2018 13:55,1981.508,143.8595195,52.11057014,
6/13/2018 13:55,1982.58,142.8603677,52.19546897,
6/13/2018 13:55,1983.651,144.8882949,52.13835196,
6/13/2018 13:55,1984.723,145.3459808,52.12716469,
6/13/2018 13:55,1985.795,146.0633601,52.37016327,
6/13/2018 13:55,1986.867,148.3547278,53.13781512,
6/13/2018 13:55,1987.938,142.6734733,50.82672983,
6/13/2018 13:55,1989.009,143.0289559,51.91247092,
6/13/2018 13:55,1990.079,144.4993297,51.15464757,
