Time,Time Relative [s],A32 (umol O2 L-1),A36 (umol O2 L-1),Overlay time segments
6/13/2018 13:55,1991.148,147.0819233,51.82821214,
6/13/2018 13:55,1992.217,147.323708,51.44607673,
6/13/2018 13:55,1993.285,148.5003832,52.68082134,
6/13/2018 13:55,1994.353,150.111518,53.30549243,
6/13/2018 13:55,1995.424,148.0563582,52.09314661,
6/13/2018 13:55,1996.497,147.91021,51.56972954,
6/13/2018 13:55,1997.569,146.818712,51.35687027,
6/13/2018 13:55,1998.638,149.5424618,51.69112016,
6/13/2018 13:55,1999.71,149.8632944,52.13513257,
6/13/2018 13:55,2000.78,150.0658038,51.39435494,
6/13/2018 13:55,2001.852,150.9681301,51.14387183,
6/13/2018 13:55,2002.921,149.4210304,51.08750763,
6/13/2018 13:55,2003.993,146.7313125,50.86336806,
6/13/2018 13:55,2005.064,151.4416415,51.37787992,
6/13/2018 13:55,2006.135,152.2810029,51.62774702,
6/13/2018 13:55,2007.204,151.0173885,50.72661623,
6/13/2018 13:55,2008.276,150.9704238,50.72497419,
6/13/2018 13:55,2009.347,150.7684635,49.91833471,
6/13/2018 13:55,2010.418,151.6411459,51.11524823,
6/13/2018 13:55,2011.491,154.4093979,51.48060176,
6/13/2018 13:55,2012.561,155.8265956,51.98873967,
6/13/2018 13:55,2013.632,154.3050296,51.68670633,
6/13/2018 13:55,2014.701,152.8084877,49.80883773,
6/13/2018 13:55,2015.772,152.2972679,50.20132305,
6/13/2018 13:55,2016.843,152.4683568,49.88220023,
6/13/2018 13:55,2017.912,152.8548939,50.23851621,
6/13/2018 13:55,2018.983,149.8856186,47.87047264,
6/13/2018 13:55,2020.053,150.423282,48.35926938,
6/13/2018 13:55,2021.126,156.9371558,49.74698294,
6/13/2018 13:55,2022.198,155.5770118,48.75138755,
6/13/2018 13:55,2023.269,155.251869,49.37732644,
6/13/2018 13:55,2024.339,156.9151092,49.33754131,
6/13/2018 13:56,2025.41,156.4681398,49.00288318,
6/13/2018 13:56,2026.482,155.1717506,48.38368192,
6/13/2018 13:56,2027.551,155.5353169,48.2706053,
6/13/2018 13:56,2028.622,155.5432871,48.61266071,
6/13/2018 13:56,2029.693,156.3907386,48.68580475,
6/13/2018 13:56,2030.764,160.4317196,50.43084713,
6/13/2018 13:56,2031.836,153.3453775,47.40958067,
6/13/2018 13:56,2032.909,157.1766136,48.2177092,
6/13/2018 13:56,2033.979,157.6459229,48.45331323,
6/13/2018 13:56,2035.051,159.6620737,49.73706252,
6/13/2018 13:56,2036.122,157.9581965,47.63979825,
6/13/2018 13:56,2037.193,161.1883749,48.44121025,
6/13/2018 13:56,2038.264,161.4950873,48.46957701,
6/13/2018 13:56,2039.335,158.9367588,48.62697956,
6/13/2018 13:56,2040.406,157.5904906,47.87299143,
6/13/2018 13:56,2041.478,157.9927011,46.7756099,
6/13/2018 13:56,2042.551,159.6158221,47.63621827,
6/13/2018 13:56,2043.622,158.033838,47.59032693,
6/13/2018 13:56,2044.693,158.783687,46.29917944,
6/13/2018 13:56,2045.763,159.6473062,46.31498459,
6/13/2018 13:56,2046.833,158.1487445,46.01454823,
6/13/2018 13:56,2047.903,158.6219896,45.74525888,
6/13/2018 13:56,2048.975,159.6395902,46.03658739,
6/13/2018 13:56,2050.045,159.3230031,46.34531028,
6/13/2018 13:56,2051.116,162.4685377,46.52821182,
6/13/2018 13:56,2052.188,159.5019829,46.17148525,
6/13/2018 13:56,2053.259,163.3832629,46.79386824,
6/13/2018 13:56,2054.331,159.6514349,45.16189416,
6/13/2018 13:56,2055.401,160.0694505,46.25710221,
6/13/2018 13:56,2056.473,162.8040356,46.87469315,
6/13/2018 13:56,2057.544,161.2387065,46.00962055,
6/13/2018 13:56,2058.616,162.5554233,46.29184592,
6/13/2018 13:56,2059.687,163.2620218,45.80121005,
6/13/2018 13:56,2060.757,164.8797434,46.86427237,
6/13/2018 13:56,2061.826,166.9779064,46.64029964,
6/13/2018 13:56,2062.897,168.4341421,47.71565076,
6/13/2018 13:56,2063.968,164.9687625,46.88445231,
6/13/2018 13:56,2065.039,165.5914911,47.52367773,
6/13/2018 13:56,2066.11,167.7809334,47.29696065,
6/13/2018 13:56,2067.18,166.4497735,47.33550844,
6/13/2018 13:56,2068.252,166.055631,46.73307453,
6/13/2018 13:56,2069.323,168.2817119,47.62847008,
6/13/2018 13:56,2070.395,165.7592322,47.39381323,
6/13/2018 13:56,2071.466,171.1832821,47.64577518,
6/13/2018 13:56,2072.537,167.4219829,46.87414997,
6/13/2018 13:56,2073.61,168.8836051,47.53217766,
6/13/2018 13:56,2074.681,170.6835219,47.93340891,
6/13/2018 13:56,2075.751,170.7263999,47.62886473,
6/13/2018 13:56,2076.823,168.8026789,46.33524172,
6/13/2018 13:56,2077.893,169.7678724,46.50547389,
6/13/2018 13:56,2078.965,170.8578646,46.23202722,
6/13/2018 13:56,2080.036,170.6586885,46.38646267,
6/13/2018 13:56,2081.106,169.5292056,45.67397371,
6/13/2018 13:56,2082.178,168.8580162,45.17733533,
6/13/2018 13:56,2083.25,167.4578663,45.00327953,
6/13/2018 13:56,2084.32,173.2284361,46.23302949,
6/13/2018 13:57,2085.39,173.2516667,46.10198921,
6/13/2018 13:57,2086.462,171.1598703,45.74137284,
6/13/2018 13:57,2087.532,173.6410369,46.34501433,
6/13/2018 13:57,2088.604,171.9633136,44.98818991,
6/13/2018 13:57,2089.677,173.5791989,46.0928402,
6/13/2018 13:57,2090.75,173.5810774,45.72631586,
6/13/2018 13:57,2091.819,172.1763213,45.40877864,
6/13/2018 13:57,2092.889,171.7361168,45.45996533,
6/13/2018 13:57,2093.958,174.3051256,45.19676809,
6/13/2018 13:57,2095.029,171.8303855,45.23797157,
6/13/2018 13:57,2096.099,173.4167137,45.18576495,
6/13/2018 13:57,2097.172,174.4798635,43.71757486,
6/13/2018 13:57,2098.243,172.3008842,43.95569327,
6/13/2018 13:57,2099.313,177.0123923,45.00274428,
6/13/2018 13:57,2100.384,176.736445,44.75495327,
6/13/2018 13:57,2101.456,174.497207,44.22170733,
6/13/2018 13:57,2102.528,175.1378455,44.57651847,
6/13/2018 13:57,2103.599,175.5413307,44.61781435,
6/13/2018 13:57,2104.669,176.3684131,44.1066574,
6/13/2018 13:57,2105.741,174.6814891,44.22824323,
6/13/2018 13:57,2106.812,179.843082,45.3434735,
6/13/2018 13:57,2107.882,176.231062,44.14952213,
6/13/2018 13:57,2108.955,179.3405708,44.5579731,
6/13/2018 13:57,2110.028,180.7656032,45.08344804,
6/13/2018 13:57,2111.099,179.4827931,44.38619042,
6/13/2018 13:57,2112.17,179.029752,44.04903242,
6/13/2018 13:57,2113.24,179.3570069,45.21367997,
6/13/2018 13:57,2114.311,180.048902,44.67610742,
6/13/2018 13:57,2115.382,182.8740746,44.94774892,
6/13/2018 13:57,2116.454,178.0410275,43.49486814,
6/13/2018 13:57,2117.525,183.2065889,44.87305131,
6/13/2018 13:57,2118.596,181.7056655,44.65028565,
6/13/2018 13:57,2119.669,180.0309877,43.41005641,
6/13/2018 13:57,2120.74,179.1051194,44.11946396,
6/13/2018 13:57,2121.812,182.9535658,44.52672937,
6/13/2018 13:57,2122.885,181.4561994,44.0459931,
6/13/2018 13:57,2123.957,188.4050545,45.58821823,
6/13/2018 13:57,2125.027,187.2749338,43.51908259,
6/13/2018 13:57,2126.098,184.5702497,44.50608916,
6/13/2018 13:57,2127.168,183.5735842,43.91193717,
6/13/2018 13:57,2128.24,182.6585787,43.41988155,
6/13/2018 13:57,2129.311,185.5037004,43.89375882,
6/13/2018 13:57,2130.382,183.9989899,43.41892622,
6/13/2018 13:57,2131.452,185.7529153,44.54834253,
6/13/2018 13:57,2132.524,185.3340469,43.3222249,
6/13/2018 13:57,2133.596,187.7529371,44.17753912,
6/13/2018 13:57,2134.667,190.5906054,44.39885377,
6/13/2018 13:57,2135.738,182.5977675,42.90038708,
6/13/2018 13:57,2136.81,187.3820391,44.04066462,
6/13/2018 13:57,2137.881,187.5557706,44.1653342,
6/13/2018 13:57,2138.952,189.8141638,44.1396886,
6/13/2018 13:57,2140.024,188.5539684,43.82084921,
6/13/2018 13:57,2141.096,188.6684131,43.51806557,
6/13/2018 13:57,2142.165,189.8615545,43.77202261,
6/13/2018 13:57,2143.235,188.9359543,43.98314583,
6/13/2018 13:57,2144.306,190.7242322,44.42698171,
6/13/2018 13:58,2145.376,186.6081698,42.60473616,
6/13/2018 13:58,2146.446,190.098987,43.64338515,
6/13/2018 13:58,2147.517,187.5905059,42.2064039,
6/13/2018 13:58,2148.587,191.8117944,43.69913314,
6/13/2018 13:58,2149.659,192.0918494,43.58544818,
6/13/2018 13:58,2150.732,190.256126,42.78508351,
6/13/2018 13:58,2151.801,188.7375523,42.60248321,
6/13/2018 13:58,2152.872,191.5047664,42.17622243,
6/13/2018 13:58,2153.942,191.8754383,43.54544955,
6/13/2018 13:58,2155.012,193.1018688,43.01513898,
6/13/2018 13:58,2156.082,192.0727892,42.46410573,
6/13/2018 13:58,2157.153,193.0873279,43.42039479,
6/13/2018 13:58,2158.222,191.6882489,41.40599313,
6/13/2018 13:58,2159.294,191.3639398,42.19346014,
6/13/2018 13:58,2160.364,189.0461433,41.06780428,
6/13/2018 13:58,2161.434,193.1465269,42.19392374,
6/13/2018 13:58,2162.505,192.8953555,41.50564016,
6/13/2018 13:58,2163.577,186.0708916,39.82900322,
6/13/2018 13:58,2164.647,196.3858318,42.59338526,
6/13/2018 13:58,2165.717,193.0634002,42.32830028,
6/13/2018 13:58,2166.788,192.042151,41.44535817,
6/13/2018 13:58,2167.86,193.6779672,41.59478933,
6/13/2018 13:58,2168.931,192.479076,41.07944269,
6/13/2018 13:58,2170.001,196.8387818,41.90051696,
6/13/2018 13:58,2171.072,196.173952,41.76173912,
6/13/2018 13:58,2172.143,195.5498695,41.68092579,
6/13/2018 13:58,2173.212,196.5364261,40.98032066,
6/13/2018 13:58,2174.277,192.2259562,40.47506522,
6/13/2018 13:58,2175.343,194.4140195,41.71407598,
6/13/2018 13:58,2176.408,198.102209,41.3861384,
6/13/2018 13:58,2177.474,199.6906042,40.58761193,
6/13/2018 13:58,2178.539,196.0273983,40.09220751,
6/13/2018 13:58,2179.604,198.3648758,40.97346586,
6/13/2018 13:58,2180.671,192.0326604,39.84255844,
6/13/2018 13:58,2181.737,200.1305391,41.04228219,
6/13/2018 13:58,2182.806,198.6368687,39.99826902,
6/13/2018 13:58,2183.875,200.7642253,40.8423436,
6/13/2018 13:58,2184.944,194.7786231,39.12376977,
6/13/2018 13:58,2186.009,203.1668293,41.27178634,
6/13/2018 13:58,2187.074,201.0773509,40.06208128,
6/13/2018 13:58,2188.141,199.8485157,39.21838544,
6/13/2018 13:58,2189.206,202.4782255,40.50595465,
6/13/2018 13:58,2190.27,197.8971342,39.98606518,
6/13/2018 13:58,2191.335,198.9940324,39.36996605,
6/13/2018 13:58,2192.404,198.4590801,39.39059845,
6/13/2018 13:58,2193.473,203.4233287,40.56354053,
6/13/2018 13:58,2194.541,199.1364009,39.17821269,
6/13/2018 13:58,2195.611,199.9141737,39.76021539,
6/13/2018 13:58,2196.679,202.0636147,39.96432668,
6/13/2018 13:58,2197.747,201.4574635,41.03239985,
6/13/2018 13:58,2198.816,205.3822135,40.89885015,
6/13/2018 13:58,2199.886,204.7488243,40.88888766,
6/13/2018 13:58,2200.956,204.9844639,40.23674311,
6/13/2018 13:58,2202.025,204.3190917,40.28245355,
6/13/2018 13:58,2203.094,206.3929893,39.83689946,
6/13/2018 13:58,2204.162,207.5762595,40.83032077,
6/13/2018 13:59,2205.23,207.270831,40.23879439,
6/13/2018 13:59,2206.298,205.3121993,40.88646738,
6/13/2018 13:59,2207.367,208.2376018,40.94147457,
6/13/2018 13:59,2208.434,205.0827243,40.81520997,
6/13/2018 13:59,2209.502,209.7706961,41.26681816,
6/13/2018 13:59,2210.571,208.8927567,41.45241598,
6/13/2018 13:59,2211.64,208.2378201,40.78808239,
6/13/2018 13:59,2212.712,208.9050725,40.73560917,
6/13/2018 13:59,2213.782,208.9917081,40.07425433,
6/13/2018 13:59,2214.853,209.9241607,40.75101886,
6/13/2018 13:59,2215.925,207.4886027,40.51487158,
6/13/2018 13:59,2216.997,211.3999563,40.00705857,
6/13/2018 13:59,2218.067,207.3360221,39.29797624,
6/13/2018 13:59,2219.138,211.1084283,40.23957828,
6/13/2018 13:59,2220.209,208.5381085,39.54592976,
6/13/2018 13:59,2221.28,210.4859677,39.34574844,
6/13/2018 13:59,2222.351,211.869676,39.82978156,
6/13/2018 13:59,2223.419,212.0027535,39.56843702,
6/13/2018 13:59,2224.493,209.8863277,39.25094043,
6/13/2018 13:59,2225.563,210.6467664,40.7667844,
6/13/2018 13:59,2226.633,211.6174682,39.33251313,
6/13/2018 13:59,2227.703,211.3508995,39.46876383,
6/13/2018 13:59,2228.777,207.6539473,38.2544603,
6/13/2018 13:59,2229.847,214.1739602,39.72653943,
6/13/2018 13:59,2230.918,214.0493395,39.88569668,
6/13/2018 13:59,2231.989,218.1064082,39.60004191,
6/13/2018 13:59,2233.059,217.5668675,40.62684414,
6/13/2018 13:59,2234.13,216.8359696,40.62128391,
6/13/2018 13:59,2235.2,214.2017241,40.38963666,
6/13/2018 13:59,2236.27,213.141048,39.94698223,
6/13/2018 13:59,2237.34,213.2518605,39.84549196,
6/13/2018 13:59,2238.408,216.1946059,40.92843053,
6/13/2018 13:59,2239.479,219.7726213,40.67886768,
6/13/2018 13:59,2240.548,214.3314027,39.85216348,
6/13/2018 13:59,2241.62,214.7776667,38.93868373,
6/13/2018 13:59,2242.692,214.4815758,38.93472635,
6/13/2018 13:59,2243.764,217.8221476,39.39324882,
6/13/2018 13:59,2244.836,216.1174248,39.67293809,
6/13/2018 13:59,2245.906,215.611206,38.03308779,
6/13/2018 13:59,2246.975,222.4014591,39.43192063,
6/13/2018 13:59,2248.043,223.2109502,39.4276086,
6/13/2018 13:59,2249.114,217.8213506,38.08312324,
6/13/2018 13:59,2250.184,221.6758219,39.06420821,
6/13/2018 13:59,2251.254,223.8185901,40.0199224,
6/13/2018 13:59,2252.324,216.1828354,38.73732024,
6/13/2018 13:59,2253.396,219.2499088,39.49198859,
6/13/2018 13:59,2254.468,220.5172039,38.97849817,
6/13/2018 13:59,2255.54,220.860274,39.31707316,
6/13/2018 13:59,2256.611,224.6289096,40.06962024,
6/13/2018 13:59,2257.683,223.2565105,39.22875582,
6/13/2018 13:59,2258.756,223.7065849,38.93494702,
6/13/2018 13:59,2259.827,217.1021359,37.95173228,
6/13/2018 13:59,2260.898,221.0413905,37.87173396,
6/13/2018 13:59,2261.97,224.3528376,38.79378145,
6/13/2018 13:59,2263.042,223.2146852,38.54950157,
6/13/2018 13:59,2264.113,225.9249754,38.90019208,
6/13/2018 14:00,2265.185,224.0689333,38.51168353,
6/13/2018 14:00,2266.257,221.1575182,37.88639686,
6/13/2018 14:00,2267.329,225.2900547,38.48406002,
6/13/2018 14:00,2268.401,224.7008207,37.62844929,
6/13/2018 14:00,2269.473,228.2317594,39.15176395,
6/13/2018 14:00,2270.543,225.7578029,38.97444496,
6/13/2018 14:00,2271.612,230.5631303,39.81215939,
6/13/2018 14:00,2272.681,225.3485463,39.49583296,
6/13/2018 14:00,2273.751,225.9106465,38.9644008,
6/13/2018 14:00,2274.821,232.0003695,39.30986703,
6/13/2018 14:00,2275.892,228.9302341,40.0021087,
6/13/2018 14:00,2276.962,229.3734084,39.36243306,
6/13/2018 14:00,2278.035,224.2112542,38.90849115,
6/13/2018 14:00,2279.107,225.78319,38.31427952,
6/13/2018 14:00,2280.179,224.7737694,37.52080015,
6/13/2018 14:00,2281.25,227.7022411,37.84490414,
6/13/2018 14:00,2282.322,229.2397773,38.35581377,
6/13/2018 14:00,2283.392,228.1913365,37.71671288,
6/13/2018 14:00,2284.465,225.8729939,37.08883997,
6/13/2018 14:00,2285.535,230.2680416,37.96636106,
6/13/2018 14:00,2286.605,231.8829479,37.27691731,
6/13/2018 14:00,2287.677,228.7585459,37.20264769,
6/13/2018 14:00,2288.747,225.8684021,37.10936201,
6/13/2018 14:00,2289.818,229.7590611,37.08064562,
6/13/2018 14:00,2290.89,231.4651315,36.66726427,
6/13/2018 14:00,2291.962,237.0032404,37.14115486,
6/13/2018 14:00,2293.031,228.3317183,35.62449908,
6/13/2018 14:00,2294.1,233.1484008,36.57614976,
6/13/2018 14:00,2295.172,232.8030939,36.68084382,
6/13/2018 14:00,2296.244,228.9485172,35.85677813,
6/13/2018 14:00,2297.315,234.0448449,36.85888049,
6/13/2018 14:00,2298.386,234.8996312,36.5136954,
6/13/2018 14:00,2299.457,236.7651894,36.50495322,
6/13/2018 14:00,2300.528,233.4356277,36.66617152,
6/13/2018 14:00,2301.599,234.7289964,37.2930142,
6/13/2018 14:00,2302.67,234.9998634,37.32320655,
6/13/2018 14:00,2303.741,233.7517654,36.75679266,
6/13/2018 14:00,2304.811,233.2191285,35.72662776,
6/13/2018 14:00,2305.879,234.0783264,36.46955633,
6/13/2018 14:00,2306.948,237.168791,36.74857424,
6/13/2018 14:00,2308.016,235.5351158,35.90682448,
6/13/2018 14:00,2309.086,234.3280654,37.00009503,
6/13/2018 14:00,2310.154,236.6364893,36.40624441,
6/13/2018 14:00,2311.221,232.7334442,35.72902701,
6/13/2018 14:00,2312.295,236.1907382,35.67188368,
6/13/2018 14:00,2313.365,235.374515,36.69881174,
6/13/2018 14:00,2314.436,234.632943,36.16052842,
6/13/2018 14:00,2315.506,238.2487406,36.06320779,
6/13/2018 14:00,2316.577,239.1784812,36.38689957,
6/13/2018 14:00,2317.648,235.1504652,35.52265145,
6/13/2018 14:00,2318.718,236.4686069,36.54263223,
6/13/2018 14:00,2319.788,238.2942266,36.34622932,
6/13/2018 14:00,2320.858,244.3059119,36.70681971,
6/13/2018 14:00,2321.929,238.0049335,35.69316139,
6/13/2018 14:00,2323.001,236.7113708,36.07391057,
6/13/2018 14:00,2324.072,238.9991873,36.07176249,
6/13/2018 14:01,2325.142,245.6390612,36.94998748,
6/13/2018 14:01,2326.213,242.2822343,36.40810276,
6/13/2018 14:01,2327.282,246.7117269,38.30851078,
6/13/2018 14:01,2328.353,244.1964897,36.63645864,
6/13/2018 14:01,2329.421,245.9692799,37.29776225,
6/13/2018 14:01,2330.489,240.3208404,36.50053903,
6/13/2018 14:01,2331.557,248.2757836,37.39524912,
6/13/2018 14:01,2332.628,244.5681351,36.38980951,
6/13/2018 14:01,2333.696,245.3545062,36.3794825,
6/13/2018 14:01,2334.764,243.5646124,35.89029318,
6/13/2018 14:01,2335.832,247.8521929,36.9574778,
6/13/2018 14:01,2336.897,246.5359061,36.09645634,
6/13/2018 14:01,2337.963,246.0657263,36.04793922,
6/13/2018 14:01,2339.028,244.3805797,35.31691638,
6/13/2018 14:01,2340.096,243.681002,35.69884797,
6/13/2018 14:01,2341.166,245.4216712,34.83094367,
6/13/2018 14:01,2342.236,247.6421742,35.46944869,
6/13/2018 14:01,2343.306,246.2579376,35.23095548,
6/13/2018 14:01,2344.377,245.9722978,34.91127175,
6/13/2018 14:01,2345.447,248.5689079,35.96234625,
6/13/2018 14:01,2346.517,246.5554163,35.73615949,
6/13/2018 14:01,2347.586,247.636106,35.0151179,
6/13/2018 14:01,2348.657,250.5060458,35.35484846,
6/13/2018 14:01,2349.726,250.8846831,35.19933893,
6/13/2018 14:01,2350.794,248.4396327,35.20809517,
6/13/2018 14:01,2351.865,250.3377484,34.56348816,
6/13/2018 14:01,2352.936,251.2719642,34.19154833,
6/13/2018 14:01,2354.007,248.0781475,33.7844916,
6/13/2018 14:01,2355.073,248.6037245,33.85982679,
6/13/2018 14:01,2356.142,244.8123981,33.37633478,
6/13/2018 14:01,2357.21,250.210609,33.3594842,
6/13/2018 14:01,2358.281,248.8768099,34.22514192,
6/13/2018 14:01,2359.352,246.8599141,33.65853529,
6/13/2018 14:01,2360.423,253.9828264,35.21868724,
6/13/2018 14:01,2361.492,248.6402385,34.57261083,
6/13/2018 14:01,2362.564,249.4248623,34.04828068,
6/13/2018 14:01,2363.634,253.0181493,34.76501114,
6/13/2018 14:01,2364.702,256.0948452,35.23548952,
6/13/2018 14:01,2365.77,249.0993858,34.2423123,
6/13/2018 14:01,2366.839,251.6556879,33.97368492,
6/13/2018 14:01,2367.907,250.75843,33.35666734,
6/13/2018 14:01,2368.977,251.2257739,34.03372017,
6/13/2018 14:01,2370.047,253.2703138,33.7488281,
6/13/2018 14:01,2371.115,254.2226102,33.58628888,
6/13/2018 14:01,2372.184,255.1229278,34.08617214,
6/13/2018 14:01,2373.254,253.2657914,32.47679352,
6/13/2018 14:01,2374.324,247.2096182,32.8535355,
6/13/2018 14:01,2375.394,254.7101528,33.8951208,
6/13/2018 14:01,2376.465,256.2936092,33.84830318,
6/13/2018 14:01,2377.533,252.89628,33.39823216,
6/13/2018 14:01,2378.601,254.5576808,33.5583692,
6/13/2018 14:01,2379.669,253.7373373,34.17214142,
6/13/2018 14:01,2380.734,253.1529057,33.50242969,
6/13/2018 14:01,2381.8,255.3471267,33.5046695,
6/13/2018 14:01,2382.869,257.8365981,33.26064285,
6/13/2018 14:01,2383.939,263.1129834,34.95587094,
6/13/2018 14:02,2385.01,257.4811231,33.20430338,
6/13/2018 14:02,2386.079,254.1026023,33.33502348,
6/13/2018 14:02,2387.148,255.2892464,33.6605511,
6/13/2018 14:02,2388.217,259.9105954,33.93687735,
6/13/2018 14:02,2389.288,262.0544897,33.96963641,
6/13/2018 14:02,2390.359,258.1815781,34.07041187,
6/13/2018 14:02,2391.43,262.4145937,33.79635626,
6/13/2018 14:02,2392.5,258.7752504,33.44502153,
6/13/2018 14:02,2393.571,258.3463142,34.07511793,
6/13/2018 14:02,2394.643,265.655322,34.16642299,
6/13/2018 14:02,2395.715,259.1793094,34.3174224,
6/13/2018 14:02,2396.789,259.2195427,33.86600534,
6/13/2018 14:02,2397.859,260.4330736,33.14028923,
6/13/2018 14:02,2398.931,258.40823,33.91560399,
6/13/2018 14:02,2400.002,261.4128898,32.91244037,
6/13/2018 14:02,2401.072,259.2022553,32.95029228,
6/13/2018 14:02,2402.143,262.3261107,33.77298584,
6/13/2018 14:02,2403.214,258.0180333,33.29906662,
6/13/2018 14:02,2404.282,262.7454338,32.55845594,
6/13/2018 14:02,2405.352,266.6016059,32.55957986,
6/13/2018 14:02,2406.422,262.0667279,31.83743419,
6/13/2018 14:02,2407.493,263.3972396,32.59279602,
6/13/2018 14:02,2408.565,265.4259346,32.98387625,
6/13/2018 14:02,2409.638,263.1579915,32.79657282,
6/13/2018 14:02,2410.707,269.3418534,33.34308755,
6/13/2018 14:02,2411.778,269.904115,32.92044731,
6/13/2018 14:02,2412.849,265.3377632,32.44651433,
6/13/2018 14:02,2413.919,265.3796565,33.09619775,
6/13/2018 14:02,2414.991,264.694896,32.60716949,
6/13/2018 14:02,2416.061,268.4566629,32.95463257,
6/13/2018 14:02,2417.133,271.2989676,32.35979393,
6/13/2018 14:02,2418.207,269.3451446,33.54354085,
6/13/2018 14:02,2419.277,261.4095525,31.95619152,
6/13/2018 14:02,2420.347,267.9288177,32.3780974,
6/13/2018 14:02,2421.418,267.5586285,33.00568886,
6/13/2018 14:02,2422.489,269.5830992,32.59276183,
6/13/2018 14:02,2423.561,267.6118548,33.10180981,
6/13/2018 14:02,2424.632,273.4736136,33.50020146,
6/13/2018 14:02,2425.701,273.1869327,33.07509511,
6/13/2018 14:02,2426.771,264.6998769,33.12946886,
6/13/2018 14:02,2427.843,271.3222978,32.76515252,
6/13/2018 14:02,2428.915,276.4887379,33.24863685,
6/13/2018 14:02,2429.984,269.5817086,32.73196035,
6/13/2018 14:02,2431.055,268.2197978,31.89078929,
6/13/2018 14:02,2432.127,272.565395,33.23421494,
6/13/2018 14:02,2433.197,270.7870966,32.59974318,
6/13/2018 14:02,2434.268,270.6778228,32.67199108,
6/13/2018 14:02,2435.341,276.6127222,33.30931373,
