Time,Time Relative [s],A32 (umol O2 L-1),A36 (umol O2 L-1),Overlay time segments
6/13/2018 14:02,2436.412,275.0574019,33.75074243,
6/13/2018 14:02,2437.485,274.8247636,32.56855855,
6/13/2018 14:02,2438.557,278.2420023,33.59402528,
6/13/2018 14:02,2439.628,275.76252,34.19353698,
6/13/2018 14:02,2440.701,273.7747479,32.50697417,
6/13/2018 14:02,2441.772,278.5508,33.88357996,
6/13/2018 14:02,2442.843,279.8020199,33.6608722,
6/13/2018 14:02,2443.915,270.3181303,32.16615041,
6/13/2018 14:03,2444.985,278.0107901,33.33030373,
6/13/2018 14:03,2446.059,276.630953,32.80755548,
6/13/2018 14:03,2447.13,278.3705148,33.28047646,
6/13/2018 14:03,2448.199,279.0638422,33.28362638,
6/13/2018 14:03,2449.271,275.1140244,32.31585076,
6/13/2018 14:03,2450.342,276.5330095,32.82281845,
6/13/2018 14:03,2451.416,276.7440198,32.56499967,
6/13/2018 14:03,2452.487,277.2995847,32.94278626,
6/13/2018 14:03,2453.559,277.7992221,32.92911554,
6/13/2018 14:03,2454.631,277.1398643,32.69535519,
6/13/2018 14:03,2455.703,274.8071377,32.24045856,
6/13/2018 14:03,2456.775,281.2812548,32.54782619,
6/13/2018 14:03,2457.846,275.0673061,32.21413918,
6/13/2018 14:03,2458.917,275.709734,32.38971564,
6/13/2018 14:03,2459.988,278.8990945,31.6475053,
6/13/2018 14:03,2461.057,276.7779086,31.01053127,
6/13/2018 14:03,2462.13,282.9292506,32.67946393,
6/13/2018 14:03,2463.201,285.2286032,31.95854088,
6/13/2018 14:03,2464.272,276.8743799,30.75080534,
6/13/2018 14:03,2465.343,282.4132767,31.54597082,
6/13/2018 14:03,2466.415,279.3976251,31.22108491,
6/13/2018 14:03,2467.487,275.1598429,30.89519839,
6/13/2018 14:03,2468.559,281.8577979,31.44845549,
6/13/2018 14:03,2469.631,285.8336536,31.6060215,
6/13/2018 14:03,2470.703,285.7501782,31.29844215,
6/13/2018 14:03,2471.772,284.8441768,31.65407044,
6/13/2018 14:03,2472.84,282.9378782,30.22838506,
6/13/2018 14:03,2473.909,274.3160621,29.65401456,
6/13/2018 14:03,2474.978,282.5555136,30.13859038,
6/13/2018 14:03,2476.046,281.2356882,30.94079135,
6/13/2018 14:03,2477.118,280.8990571,29.7331427,
6/13/2018 14:03,2478.19,282.5105809,29.3386769,
6/13/2018 14:03,2479.261,284.3675146,31.09934727,
6/13/2018 14:03,2480.332,284.7644809,30.54955684,
6/13/2018 14:03,2481.403,293.2355038,32.01103846,
6/13/2018 14:03,2482.474,285.6852899,30.65981731,
6/13/2018 14:03,2483.546,289.5183735,30.63663461,
6/13/2018 14:03,2484.615,288.95691,30.88165911,
6/13/2018 14:03,2485.685,283.3094629,30.11299112,
6/13/2018 14:03,2486.755,280.7393545,30.58550182,
6/13/2018 14:03,2487.826,284.5427423,30.66998868,
6/13/2018 14:03,2488.898,282.0695474,29.67696685,
6/13/2018 14:03,2489.968,285.3011597,29.89742285,
6/13/2018 14:03,2491.04,283.3256574,29.57811433,
6/13/2018 14:03,2492.11,291.7032959,30.53225417,
6/13/2018 14:03,2493.182,286.7511976,30.71535884,
6/13/2018 14:03,2494.253,288.5232724,30.84216625,
6/13/2018 14:03,2495.324,287.4596247,30.01584652,
6/13/2018 14:03,2496.394,287.6855509,30.12938431,
6/13/2018 14:03,2497.467,292.9779285,30.88752119,
6/13/2018 14:03,2498.537,292.9466096,31.11515105,
6/13/2018 14:03,2499.606,294.5685755,31.33435664,
6/13/2018 14:03,2500.675,291.4257689,30.91430197,
6/13/2018 14:03,2501.742,291.5918439,30.52479677,
6/13/2018 14:03,2502.812,288.0747474,30.33856966,
6/13/2018 14:03,2503.882,286.0595361,29.97756042,
6/13/2018 14:04,2504.952,285.9281974,30.03681973,
6/13/2018 14:04,2506.024,295.8840495,30.43227929,
6/13/2018 14:04,2507.096,286.3021678,29.80299672,
6/13/2018 14:04,2508.169,291.0445848,30.48130826,
6/13/2018 14:04,2509.239,289.263708,30.96375015,
6/13/2018 14:04,2510.31,285.2214185,30.32866426,
6/13/2018 14:04,2511.381,292.2305829,31.28178088,
6/13/2018 14:04,2512.451,292.7290239,30.05751425,
6/13/2018 14:04,2513.52,287.4868703,30.64528008,
6/13/2018 14:04,2514.59,291.2140544,31.26911197,
6/13/2018 14:04,2515.66,294.2164822,31.02588222,
6/13/2018 14:04,2516.731,286.3159352,29.37470367,
6/13/2018 14:04,2517.803,289.8868196,30.85142364,
6/13/2018 14:04,2518.874,290.3355324,30.48060693,
6/13/2018 14:04,2519.946,294.3512019,30.85182223,
6/13/2018 14:04,2521.019,296.7362917,31.47599332,
6/13/2018 14:04,2522.09,287.2699124,29.94442035,
6/13/2018 14:04,2523.16,292.2337618,31.60806413,
6/13/2018 14:04,2524.23,283.7653112,30.75267757,
6/13/2018 14:04,2525.301,281.5519437,29.58790607,
6/13/2018 14:04,2526.373,287.6122808,31.15016038,
6/13/2018 14:04,2527.444,293.2447557,30.64231503,
6/13/2018 14:04,2528.514,295.6274763,30.74598752,
6/13/2018 14:04,2529.584,288.8234705,30.76473531,
6/13/2018 14:04,2530.655,291.0062183,30.75488252,
6/13/2018 14:04,2531.725,287.3380828,30.78702727,
6/13/2018 14:04,2532.797,289.3665794,30.62539301,
6/13/2018 14:04,2533.869,291.4969892,30.14415888,
6/13/2018 14:04,2534.941,290.2426485,30.50451598,
6/13/2018 14:04,2536.014,287.9978514,30.04079143,
6/13/2018 14:04,2537.085,287.819393,29.84848109,
6/13/2018 14:04,2538.157,290.3707906,30.45395163,
6/13/2018 14:04,2539.229,290.6501627,31.19769918,
6/13/2018 14:04,2540.299,285.5983534,29.60439394,
6/13/2018 14:04,2541.368,289.7755608,30.43874179,
6/13/2018 14:04,2542.439,293.2820005,30.75772122,
6/13/2018 14:04,2543.511,287.8146343,29.35393459,
6/13/2018 14:04,2544.582,290.3531641,29.58409765,
6/13/2018 14:04,2545.653,284.1433263,29.59448041,
6/13/2018 14:04,2546.724,288.7854567,28.97279746,
6/13/2018 14:04,2547.796,281.5281387,28.45677814,
6/13/2018 14:04,2548.867,284.3994451,28.42944071,
6/13/2018 14:04,2549.94,283.1333156,28.48937941,
6/13/2018 14:04,2551.011,283.3641334,28.58280923,
6/13/2018 14:04,2552.083,290.3748949,29.29493727,
6/13/2018 14:04,2553.154,280.4163424,27.99006194,
6/13/2018 14:04,2554.226,283.4348926,28.27704251,
6/13/2018 14:04,2555.298,283.1180134,28.72839993,
6/13/2018 14:04,2556.367,283.4031168,28.75704628,
6/13/2018 14:04,2557.439,279.3317126,28.73717578,
6/13/2018 14:04,2558.51,287.1315404,28.73122017,
6/13/2018 14:04,2559.581,284.745948,28.77345383,
6/13/2018 14:04,2560.649,286.2559698,28.52106446,
6/13/2018 14:04,2561.72,284.7699241,28.72539964,
6/13/2018 14:04,2562.792,287.3415256,29.19862287,
6/13/2018 14:04,2563.861,286.3234132,28.65985467,
6/13/2018 14:05,2564.934,289.0274824,28.77184799,
6/13/2018 14:05,2566.003,280.6188543,28.61473437,
6/13/2018 14:05,2567.073,284.1748739,29.26797008,
6/13/2018 14:05,2568.144,290.3524937,29.41880923,
6/13/2018 14:05,2569.215,287.4721481,28.94473228,
6/13/2018 14:05,2570.287,286.447419,29.53002837,
6/13/2018 14:05,2571.359,289.220496,28.60476649,
6/13/2018 14:05,2572.429,284.7747321,29.27303461,
6/13/2018 14:05,2573.501,281.2813889,28.39293427,
6/13/2018 14:05,2574.572,286.4294474,29.19231419,
6/13/2018 14:05,2575.643,281.5439771,28.95471765,
6/13/2018 14:05,2576.715,285.7407327,29.76287503,
6/13/2018 14:05,2577.785,283.9187337,28.49853007,
6/13/2018 14:05,2578.853,285.9196799,28.75457917,
6/13/2018 14:05,2579.922,284.3113208,28.38171828,
6/13/2018 14:05,2580.992,284.1257333,27.61021847,
6/13/2018 14:05,2582.062,277.0933763,27.39700652,
6/13/2018 14:05,2583.129,283.966227,28.37253689,
6/13/2018 14:05,2584.199,281.9526993,27.21476197,
6/13/2018 14:05,2585.268,279.9001411,27.22531816,
6/13/2018 14:05,2586.338,281.2758508,28.30038964,
6/13/2018 14:05,2587.407,283.6318689,27.48353723,
6/13/2018 14:05,2588.476,283.3149824,27.68976389,
6/13/2018 14:05,2589.545,277.9709081,27.28283436,
6/13/2018 14:05,2590.613,286.3956977,27.65338393,
6/13/2018 14:05,2591.684,278.3537471,27.46673711,
6/13/2018 14:05,2592.753,280.4655182,27.97475934,
6/13/2018 14:05,2593.824,288.1307834,27.94746188,
6/13/2018 14:05,2594.896,285.7473335,27.88338579,
6/13/2018 14:05,2595.967,285.8032978,27.41271032,
6/13/2018 14:05,2597.037,286.5955014,28.97322239,
6/13/2018 14:05,2598.11,282.8627113,28.13031014,
6/13/2018 14:05,2599.181,282.5200059,28.47894211,
6/13/2018 14:05,2600.252,284.4949635,28.57723299,
6/13/2018 14:05,2601.323,280.9760569,28.11228082,
6/13/2018 14:05,2602.389,283.6087037,28.81525455,
6/13/2018 14:05,2603.454,288.6979392,28.23341481,
6/13/2018 14:05,2604.521,289.83591,29.73198518,
6/13/2018 14:05,2605.591,284.5942219,28.92487621,
6/13/2018 14:05,2606.658,280.6407988,28.66818639,
6/13/2018 14:05,2607.73,290.2149145,28.89182523,
6/13/2018 14:05,2608.799,281.3733224,28.17609557,
6/13/2018 14:05,2609.868,280.69054,27.85727671,
6/13/2018 14:05,2610.938,279.0824448,27.52978571,
6/13/2018 14:05,2612.006,281.2695428,27.82617025,
6/13/2018 14:05,2613.075,283.1738697,27.33894816,
6/13/2018 14:05,2614.143,285.7542231,27.74615686,
6/13/2018 14:05,2615.214,283.43781,27.13616162,
6/13/2018 14:05,2616.284,285.0773533,26.63399757,
6/13/2018 14:05,2617.352,279.9502679,26.90537314,
6/13/2018 14:05,2618.421,281.7989511,27.28985387,
6/13/2018 14:05,2619.491,281.34248,26.90917828,
6/13/2018 14:05,2620.56,284.1337104,26.68881607,
6/13/2018 14:05,2621.63,278.8898861,26.6379504,
6/13/2018 14:05,2622.698,287.3671745,28.16118467,
6/13/2018 14:05,2623.767,280.4123606,27.05025931,
6/13/2018 14:06,2624.838,278.6333942,26.30337024,
6/13/2018 14:06,2625.907,283.70911,27.43410007,
6/13/2018 14:06,2626.976,279.7244207,26.36046524,
6/13/2018 14:06,2628.045,285.3692592,27.26631112,
6/13/2018 14:06,2629.117,277.6666545,26.86640236,
6/13/2018 14:06,2630.185,280.5492087,25.98240898,
6/13/2018 14:06,2631.256,282.526333,26.96681076,
6/13/2018 14:06,2632.325,276.0702906,25.69821684,
6/13/2018 14:06,2633.395,278.6657863,25.62074815,
6/13/2018 14:06,2634.464,280.0101007,26.78862013,
6/13/2018 14:06,2635.532,278.7797656,26.8171313,
6/13/2018 14:06,2636.603,278.0901861,26.77897825,
6/13/2018 14:06,2637.675,280.7237029,26.57043272,
6/13/2018 14:06,2638.75,280.7817006,27.18387929,
6/13/2018 14:06,2639.822,283.9069493,27.35429684,
6/13/2018 14:06,2640.892,278.7257411,26.6535967,
6/13/2018 14:06,2641.963,280.2160984,26.14107835,
6/13/2018 14:06,2643.034,278.9537886,27.56809062,
6/13/2018 14:06,2644.103,287.3419169,27.3507816,
6/13/2018 14:06,2645.172,285.9172256,27.75682112,
6/13/2018 14:06,2646.241,281.9747447,27.01546394,
6/13/2018 14:06,2647.309,280.9033428,26.69768281,
6/13/2018 14:06,2648.378,286.8624376,27.80032643,
6/13/2018 14:06,2649.448,283.9607675,26.69996535,
6/13/2018 14:06,2650.515,279.3611351,26.68481352,
6/13/2018 14:06,2651.585,279.1325971,26.8224965,
6/13/2018 14:06,2652.653,281.8735328,27.18846482,
6/13/2018 14:06,2653.722,287.5052516,27.39810546,
6/13/2018 14:06,2654.792,284.7030091,27.26598959,
6/13/2018 14:06,2655.861,277.1198956,26.15339803,
6/13/2018 14:06,2656.93,284.1773742,26.50775912,
6/13/2018 14:06,2657.998,283.4383596,26.65884075,
6/13/2018 14:06,2659.067,283.3579744,26.85769642,
6/13/2018 14:06,2660.136,283.1489606,26.45507503,
6/13/2018 14:06,2661.209,282.7599415,26.58743713,
6/13/2018 14:06,2662.279,277.3801398,25.74648462,
6/13/2018 14:06,2663.349,283.3314795,26.26274323,
6/13/2018 14:06,2664.42,282.9743189,26.32971285,
6/13/2018 14:06,2665.491,278.8586387,26.47463251,
6/13/2018 14:06,2666.562,274.345811,25.70178618,
6/13/2018 14:06,2667.634,281.1959124,27.24348072,
6/13/2018 14:06,2668.707,278.838286,25.91320546,
6/13/2018 14:06,2669.777,286.3843954,27.8771458,
6/13/2018 14:06,2670.848,287.5651625,27.72224594,
6/13/2018 14:06,2671.919,282.7781738,26.45164482,
6/13/2018 14:06,2672.992,283.8503369,27.13971858,
6/13/2018 14:06,2674.062,282.7852183,27.46086392,
6/13/2018 14:06,2675.135,284.3824129,28.29316096,
6/13/2018 14:06,2676.206,291.634258,27.70158633,
6/13/2018 14:06,2677.278,286.7006326,28.39076871,
6/13/2018 14:06,2678.348,288.754506,28.21363422,
6/13/2018 14:06,2679.419,285.7125697,28.22873772,
6/13/2018 14:06,2680.491,285.9506555,28.47364402,
6/13/2018 14:06,2681.562,282.8811108,28.53620163,
6/13/2018 14:06,2682.633,283.3808567,28.06450881,
6/13/2018 14:06,2683.703,287.9075788,28.22339303,
6/13/2018 14:07,2684.775,287.0071091,28.52628027,
6/13/2018 14:07,2685.846,284.2692158,28.40704408,
6/13/2018 14:07,2686.916,278.2810528,26.90098037,
6/13/2018 14:07,2687.986,286.2271991,27.60052558,
6/13/2018 14:07,2689.056,284.2132191,27.53917415,
6/13/2018 14:07,2690.126,279.8242656,27.01920802,
6/13/2018 14:07,2691.197,289.3983032,27.20654795,
6/13/2018 14:07,2692.269,285.8548419,26.38696279,
6/13/2018 14:07,2693.341,276.2682382,26.00808217,
6/13/2018 14:07,2694.414,277.7601146,26.12340167,
6/13/2018 14:07,2695.486,278.0667161,25.91269501,
6/13/2018 14:07,2696.558,282.7024852,26.01665786,
6/13/2018 14:07,2697.629,282.6576939,25.58633818,
6/13/2018 14:07,2698.701,287.528778,26.07151258,
6/13/2018 14:07,2699.773,276.8928008,25.65317525,
6/13/2018 14:07,2700.845,274.7082329,25.16305721,
6/13/2018 14:07,2701.917,282.1584761,26.60805834,
6/13/2018 14:07,2702.988,279.1045487,26.82118208,
6/13/2018 14:07,2704.059,279.2371931,25.76112858,
6/13/2018 14:07,2705.131,283.7987732,27.0754242,
6/13/2018 14:07,2706.201,281.1459187,26.67868185,
6/13/2018 14:07,2707.271,281.7163841,26.73145548,
6/13/2018 14:07,2708.342,283.8114482,25.67830687,
6/13/2018 14:07,2709.413,288.8326876,26.10102238,
6/13/2018 14:07,2710.482,283.0829613,25.57579073,
6/13/2018 14:07,2711.553,280.56905,25.84909546,
6/13/2018 14:07,2712.623,281.605368,25.66340007,
6/13/2018 14:07,2713.693,279.9774135,26.7876705,
6/13/2018 14:07,2714.765,284.5709979,26.5198629,
6/13/2018 14:07,2715.836,281.1377604,26.52553261,
6/13/2018 14:07,2716.907,284.7654098,26.14015485,
6/13/2018 14:07,2717.979,281.6512263,26.39979166,
6/13/2018 14:07,2719.049,280.09326,26.07813815,
6/13/2018 14:07,2720.12,281.9957668,27.14170288,
6/13/2018 14:07,2721.191,288.0816152,27.4357278,
6/13/2018 14:07,2722.262,286.7526313,27.32000657,
6/13/2018 14:07,2723.333,281.0051959,26.96758138,
6/13/2018 14:07,2724.403,283.3070552,27.79095504,
6/13/2018 14:07,2725.475,285.3803029,27.41509964,
6/13/2018 14:07,2726.546,276.7145212,26.07604891,
6/13/2018 14:07,2727.618,288.3145473,28.43027706,
6/13/2018 14:07,2728.689,279.3292967,26.86547244,
6/13/2018 14:07,2729.761,284.1331193,26.89137317,
6/13/2018 14:07,2730.832,282.31528,25.77258216,
6/13/2018 14:07,2731.903,285.1355394,26.03258949,
6/13/2018 14:07,2732.974,279.9646837,25.5697773,
6/13/2018 14:07,2734.045,277.295314,25.75941339,
6/13/2018 14:07,2735.115,282.5530706,26.03029092,
6/13/2018 14:07,2736.186,280.2520829,25.56930917,
6/13/2018 14:07,2737.257,278.2914944,25.28253913,
6/13/2018 14:07,2738.327,285.6983105,26.46788159,
6/13/2018 14:07,2739.397,283.052496,26.53841422,
6/13/2018 14:07,2740.469,280.0273576,25.04241644,
6/13/2018 14:07,2741.541,281.3055827,26.4250464,
6/13/2018 14:07,2742.613,283.6289891,25.5399293,
6/13/2018 14:07,2743.684,282.3552328,26.19517153,
6/13/2018 14:08,2744.757,285.8956577,26.4390817,
6/13/2018 14:08,2745.828,282.4283785,25.8485497,
6/13/2018 14:08,2746.899,282.9011885,26.18246232,
6/13/2018 14:08,2747.971,281.3136228,25.99650391,
6/13/2018 14:08,2749.043,278.9482446,26.24333818,
6/13/2018 14:08,2750.115,286.8814855,26.58438246,
6/13/2018 14:08,2751.188,276.8874772,26.61698701,
6/13/2018 14:08,2752.26,288.841431,26.5053272,
6/13/2018 14:08,2753.331,283.6800967,25.80962947,
6/13/2018 14:08,2754.404,281.5619916,25.73419322,
6/13/2018 14:08,2755.475,281.8199546,26.46966062,
6/13/2018 14:08,2756.548,283.939983,26.61748126,
6/13/2018 14:08,2757.619,282.4335252,26.28069063,
6/13/2018 14:08,2758.69,286.4453517,26.20598156,
6/13/2018 14:08,2759.761,284.2458624,26.32887804,
6/13/2018 14:08,2760.832,276.220174,24.96489843,
6/13/2018 14:08,2761.904,282.0859111,25.73079208,
6/13/2018 14:08,2762.976,279.3516082,25.44396973,
6/13/2018 14:08,2764.046,287.8874605,26.53012548,
6/13/2018 14:08,2765.117,279.856299,25.91766937,
6/13/2018 14:08,2766.187,275.8508689,25.46702127,
6/13/2018 14:08,2767.259,287.2401496,26.26133753,
6/13/2018 14:08,2768.33,284.5067678,25.78353822,
6/13/2018 14:08,2769.402,285.8487405,25.82084769,
6/13/2018 14:08,2770.474,285.528874,25.97852127,
6/13/2018 14:08,2771.543,284.2750573,26.34130844,
6/13/2018 14:08,2772.613,282.757322,26.47419006,
6/13/2018 14:08,2773.683,281.3581621,26.21513317,
6/13/2018 14:08,2774.755,279.8160685,25.08385084,
6/13/2018 14:08,2775.825,287.0537738,25.53279759,
6/13/2018 14:08,2776.893,282.7843863,25.72824805,
6/13/2018 14:08,2777.958,283.2273467,25.82195956,
6/13/2018 14:08,2779.025,282.6056707,25.19422336,
6/13/2018 14:08,2780.092,276.4780062,24.90103428,
6/13/2018 14:08,2781.163,284.5146841,26.297097,
6/13/2018 14:08,2782.228,280.6804987,25.54769005,
6/13/2018 14:08,2783.293,284.3218492,26.11761593,
6/13/2018 14:08,2784.36,285.6082825,26.84596039,
6/13/2018 14:08,2785.425,281.79076,26.13904673,
6/13/2018 14:08,2786.49,286.0381564,25.96670966,
6/13/2018 14:08,2787.555,288.819447,27.21947884,
6/13/2018 14:08,2788.62,286.3025806,25.82489292,
6/13/2018 14:08,2789.687,280.6461686,25.65476069,
6/13/2018 14:08,2790.752,289.7316643,26.76524427,
6/13/2018 14:08,2791.818,279.4298277,25.91989822,
6/13/2018 14:08,2792.885,284.1367783,26.7790351,
6/13/2018 14:08,2793.949,287.8799299,26.25123663,
6/13/2018 14:08,2795.016,284.6922173,25.70604008,
6/13/2018 14:08,2796.08,282.3315211,25.50995434,
6/13/2018 14:08,2797.145,285.4544067,25.24407869,
6/13/2018 14:08,2798.211,281.8292752,25.63145308,
6/13/2018 14:08,2799.282,281.3365525,25.86251051,
6/13/2018 14:08,2800.356,280.6136897,25.3499255,
6/13/2018 14:08,2801.427,280.3491021,24.49577009,
6/13/2018 14:08,2802.499,281.3484372,25.55976972,
6/13/2018 14:08,2803.565,282.3895626,24.71051756,
6/13/2018 14:09,2804.631,280.10063,24.41072681,
6/13/2018 14:09,2805.702,285.1532128,25.43350994,
6/13/2018 14:09,2806.774,282.7820252,26.00263002,
6/13/2018 14:09,2807.847,279.2345984,24.65886671,
6/13/2018 14:09,2808.917,284.9903949,26.41883315,
6/13/2018 14:09,2809.989,282.5168411,25.09722577,
6/13/2018 14:09,2811.06,279.4742325,24.47375182,
6/13/2018 14:09,2812.132,284.6305307,25.69070589,
6/13/2018 14:09,2813.206,284.3236663,24.60615768,
6/13/2018 14:09,2814.278,285.3660294,25.34355503,
6/13/2018 14:09,2815.35,280.4624981,25.03550602,
6/13/2018 14:09,2816.419,284.5750507,25.04525063,
6/13/2018 14:09,2817.487,281.6534203,26.06207119,
6/13/2018 14:09,2818.556,280.7565903,25.24280471,
6/13/2018 14:09,2819.626,283.2873006,26.12298221,
6/13/2018 14:09,2820.694,280.0032321,25.06319839,
6/13/2018 14:09,2821.764,283.6382301,25.05524686,
6/13/2018 14:09,2822.832,283.2660266,24.84982248,
6/13/2018 14:09,2823.901,282.3874159,24.90792948,
6/13/2018 14:09,2824.97,278.8456675,24.67558309,
6/13/2018 14:09,2826.041,276.302103,24.23444535,
6/13/2018 14:09,2827.11,283.6864152,25.56770405,
6/13/2018 14:09,2828.179,288.3206908,24.94967474,
6/13/2018 14:09,2829.247,279.5343543,24.14907013,
6/13/2018 14:09,2830.317,278.9635951,25.01585447,
6/13/2018 14:09,2831.384,279.9292549,23.74269648,
6/13/2018 14:09,2832.453,279.9166657,24.46865962,
6/13/2018 14:09,2833.524,278.6236764,23.93158104,
6/13/2018 14:09,2834.594,284.580343,24.63632753,
6/13/2018 14:09,2835.665,280.7367205,24.32906005,
6/13/2018 14:09,2836.734,283.1881234,24.48075321,
6/13/2018 14:09,2837.805,275.5045986,24.79929445,
6/13/2018 14:09,2838.877,279.1147401,24.33101941,
6/13/2018 14:09,2839.947,278.4390344,25.16071886,
6/13/2018 14:09,2841.019,285.3335203,26.32439229,
6/13/2018 14:09,2842.09,285.2052188,25.51954949,
6/13/2018 14:09,2843.161,280.7761956,25.15466103,
6/13/2018 14:09,2844.232,277.6319833,25.08237036,
6/13/2018 14:09,2845.303,288.6469919,25.85283845,
6/13/2018 14:09,2846.375,285.8719291,25.40128849,
6/13/2018 14:09,2847.445,279.3285377,24.37764618,
6/13/2018 14:09,2848.516,281.0721524,25.35267595,
6/13/2018 14:09,2849.588,276.8336748,24.2206512,
6/13/2018 14:09,2850.658,278.5362301,24.08546792,
6/13/2018 14:09,2851.729,279.6635186,24.41099689,
6/13/2018 14:09,2852.8,282.0324841,24.31581933,
6/13/2018 14:09,2853.871,283.2388362,25.16748443,
6/13/2018 14:09,2854.943,283.4384207,25.46786417,
6/13/2018 14:09,2856.015,280.2336082,24.91227343,
6/13/2018 14:09,2857.085,278.9797383,24.34493029,
6/13/2018 14:09,2858.154,283.3150102,24.19463909,
6/13/2018 14:09,2859.224,278.0187446,24.43336246,
6/13/2018 14:09,2860.293,277.1866508,24.45266108,
6/13/2018 14:09,2861.364,280.7603625,24.06832247,
6/13/2018 14:09,2862.433,278.2579642,23.42276337,
6/13/2018 14:09,2863.502,276.4412103,23.35587927,
6/13/2018 14:09,2864.571,281.7052076,23.70052306,
6/13/2018 14:10,2865.641,278.5769512,22.83899773,
6/13/2018 14:10,2866.714,277.8837042,23.10459291,
6/13/2018 14:10,2867.785,280.4190721,24.35532444,
6/13/2018 14:10,2868.857,281.0740865,23.50630443,
6/13/2018 14:10,2869.929,280.5052112,23.37388204,
6/13/2018 14:10,2871.001,273.9837087,21.96907336,
6/13/2018 14:10,2872.072,274.7484485,22.85825569,
6/13/2018 14:10,2873.144,280.2753464,22.7134478,
6/13/2018 14:10,2874.215,279.6559134,22.515451,
6/13/2018 14:10,2875.287,280.2918147,23.1722627,
6/13/2018 14:10,2876.359,277.2248765,22.48926913,
6/13/2018 14:10,2877.43,276.6701408,23.18352222,
6/13/2018 14:10,2878.502,281.3446749,23.72603195,
6/13/2018 14:10,2879.573,278.1238378,23.35122583,
6/13/2018 14:10,2880.645,281.6081576,23.19331938,
