Time,Time Relative [s],A32 (umol O2 L-1),A36 (umol O2 L-1),Overlay time segments
6/13/2018 14:10,2881.716,277.5972356,23.27624016,
6/13/2018 14:10,2882.787,281.8612911,24.58112287,
6/13/2018 14:10,2883.855,280.210396,23.85657141,
6/13/2018 14:10,2884.928,276.478715,23.13168228,
6/13/2018 14:10,2885.998,280.6617705,24.75540112,
6/13/2018 14:10,2887.068,279.0859829,23.27801919,
6/13/2018 14:10,2888.14,284.6301459,23.80070077,
6/13/2018 14:10,2889.21,279.3711906,23.76370753,
6/13/2018 14:10,2890.28,275.6223314,23.26092411,
6/13/2018 14:10,2891.351,272.1907728,22.57382072,
6/13/2018 14:10,2892.42,282.4621972,23.1404045,
6/13/2018 14:10,2893.49,279.1501547,24.22000889,
6/13/2018 14:10,2894.562,281.1898372,24.03439457,
6/13/2018 14:10,2895.633,278.5922152,24.06328939,
6/13/2018 14:10,2896.702,282.8673043,23.96623561,
6/13/2018 14:10,2897.773,278.5645412,23.99733538,
6/13/2018 14:10,2898.842,280.9944094,23.71777439,
6/13/2018 14:10,2899.915,285.3115611,23.93667923,
6/13/2018 14:10,2900.987,280.9088324,23.86911682,
6/13/2018 14:10,2902.059,284.0403663,24.25642654,
6/13/2018 14:10,2903.13,280.8464674,24.61027516,
6/13/2018 14:10,2904.2,281.5683665,24.0778167,
6/13/2018 14:10,2905.272,284.8994929,24.29182127,
6/13/2018 14:10,2906.345,275.7319482,23.59193013,
6/13/2018 14:10,2907.415,282.780695,23.39503092,
6/13/2018 14:10,2908.485,284.1977359,23.50279451,
6/13/2018 14:10,2909.556,275.6381011,23.86050617,
6/13/2018 14:10,2910.627,279.5695189,23.67456805,
6/13/2018 14:10,2911.699,282.3715093,23.78988261,
6/13/2018 14:10,2912.77,281.2479099,23.81502083,
6/13/2018 14:10,2913.844,279.0230748,23.2749412,
6/13/2018 14:10,2914.915,280.8529422,23.60639512,
6/13/2018 14:10,2915.984,275.7207749,22.81606618,
6/13/2018 14:10,2917.056,279.1497523,23.86211704,
6/13/2018 14:10,2918.126,278.3193833,23.40174588,
6/13/2018 14:10,2919.196,277.4296709,23.36048252,
6/13/2018 14:10,2920.267,281.2553507,22.62858039,
6/13/2018 14:10,2921.337,279.2804736,23.54668533,
6/13/2018 14:10,2922.407,277.1791169,23.69992445,
6/13/2018 14:10,2923.477,275.1524876,24.07064992,
6/13/2018 14:10,2924.548,288.1622057,23.85844445,
6/13/2018 14:11,2925.62,276.1960562,23.02736847,
6/13/2018 14:11,2926.692,282.6071327,24.34836286,
6/13/2018 14:11,2927.764,279.5894827,23.88335731,
6/13/2018 14:11,2928.834,279.2904174,23.92461451,
6/13/2018 14:11,2929.905,279.8603068,23.49502728,
6/13/2018 14:11,2930.976,278.9859661,22.83238438,
6/13/2018 14:11,2932.048,277.9772995,23.17695123,
6/13/2018 14:11,2933.116,278.6589258,23.07746251,
6/13/2018 14:11,2934.181,279.3008613,23.53457668,
6/13/2018 14:11,2935.246,274.2771294,22.53197635,
6/13/2018 14:11,2936.312,277.0330745,23.65795584,
6/13/2018 14:11,2937.377,281.0866612,22.86904069,
6/13/2018 14:11,2938.443,279.7499197,23.10149777,
6/13/2018 14:11,2939.509,274.314963,22.49474952,
6/13/2018 14:11,2940.574,277.1751442,22.65341177,
6/13/2018 14:11,2941.64,275.2660319,22.42174719,
6/13/2018 14:11,2942.705,269.6486093,22.22157819,
6/13/2018 14:11,2943.77,280.2035671,23.46548002,
6/13/2018 14:11,2944.836,278.5858097,22.85865748,
6/13/2018 14:11,2945.9,272.9893484,22.8291259,
6/13/2018 14:11,2946.968,278.7725556,23.30441568,
6/13/2018 14:11,2948.037,274.7439208,23.51995391,
6/13/2018 14:11,2949.104,282.809614,22.89375151,
6/13/2018 14:11,2950.173,280.4746585,22.66548318,
6/13/2018 14:11,2951.245,274.6945696,22.98638375,
6/13/2018 14:11,2952.315,277.1950176,22.3020179,
6/13/2018 14:11,2953.385,280.3575942,23.36136983,
6/13/2018 14:11,2954.456,277.0157773,22.38148744,
6/13/2018 14:11,2955.53,277.7324859,22.75774802,
6/13/2018 14:11,2956.601,279.9361063,23.0267584,
6/13/2018 14:11,2957.673,269.6015533,21.9995529,
6/13/2018 14:11,2958.743,278.0807108,22.84746569,
6/13/2018 14:11,2959.813,275.575698,23.26338228,
6/13/2018 14:11,2960.884,278.8673498,23.30098034,
6/13/2018 14:11,2961.954,279.7423939,23.21503623,
6/13/2018 14:11,2963.023,277.2919154,23.29084225,
6/13/2018 14:11,2964.093,281.4250653,23.84288982,
6/13/2018 14:11,2965.163,281.6209774,23.05763134,
6/13/2018 14:11,2966.233,276.9406442,23.43810419,
6/13/2018 14:11,2967.305,276.8194882,23.68429302,
6/13/2018 14:11,2968.376,277.7109405,23.01197268,
6/13/2018 14:11,2969.447,275.697342,23.02864318,
6/13/2018 14:11,2970.518,277.9295328,22.53701727,
6/13/2018 14:11,2971.588,279.7086026,22.74959906,
6/13/2018 14:11,2972.659,278.1237636,23.05021555,
6/13/2018 14:11,2973.731,280.5137757,23.54852624,
6/13/2018 14:11,2974.803,278.3501661,22.98894862,
6/13/2018 14:11,2975.875,277.8804959,23.24532965,
6/13/2018 14:11,2976.945,273.7229056,22.81480329,
6/13/2018 14:11,2978.015,274.9866618,21.95355393,
6/13/2018 14:11,2979.086,279.9105002,22.42198163,
6/13/2018 14:11,2980.156,282.7338812,22.83514344,
6/13/2018 14:11,2981.228,274.4761307,22.33930798,
6/13/2018 14:11,2982.3,274.6971162,21.38959622,
6/13/2018 14:11,2983.37,282.0879694,22.83542215,
6/13/2018 14:11,2984.442,275.426149,22.08262305,
6/13/2018 14:12,2985.513,276.1422619,22.29845772,
6/13/2018 14:12,2986.584,279.4626703,22.6243092,
6/13/2018 14:12,2987.656,278.1768592,22.73626841,
6/13/2018 14:12,2988.727,277.8891331,22.16679125,
6/13/2018 14:12,2989.798,282.6989287,22.56139973,
6/13/2018 14:12,2990.87,276.6650644,22.40820055,
6/13/2018 14:12,2991.941,278.7706917,22.71462366,
6/13/2018 14:12,2993.014,278.4982742,21.59720737,
6/13/2018 14:12,2994.087,280.043828,22.42246769,
6/13/2018 14:12,2995.156,275.6355403,22.60666014,
6/13/2018 14:12,2996.228,279.022053,21.62968155,
6/13/2018 14:12,2997.298,274.6768274,21.26933538,
6/13/2018 14:12,2998.368,279.3763379,21.44317047,
6/13/2018 14:12,2999.439,279.1108172,22.47570879,
6/13/2018 14:12,3000.51,271.9889851,21.14313697,
6/13/2018 14:12,3001.581,272.0874439,20.86208604,
6/13/2018 14:12,3002.65,274.9982478,21.28606983,
6/13/2018 14:12,3003.72,273.418887,20.07858028,
6/13/2018 14:12,3004.792,278.0614078,21.58144974,
6/13/2018 14:12,3005.862,277.4149146,21.67650474,
6/13/2018 14:12,3006.933,275.9591782,20.99325355,
6/13/2018 14:12,3008.004,277.828875,21.37644981,
6/13/2018 14:12,3009.076,272.4642762,20.53202827,
6/13/2018 14:12,3010.147,275.8074021,20.99118408,
6/13/2018 14:12,3011.216,272.9586738,20.97366171,
6/13/2018 14:12,3012.286,271.476404,20.33374356,
6/13/2018 14:12,3013.357,274.9623216,21.04044525,
6/13/2018 14:12,3014.428,278.1729519,21.91232747,
6/13/2018 14:12,3015.499,278.7497069,21.59547449,
6/13/2018 14:12,3016.57,278.3997332,21.08902333,
6/13/2018 14:12,3017.64,270.6839827,20.84907408,
6/13/2018 14:12,3018.711,274.3401492,20.81329489,
6/13/2018 14:12,3019.785,274.9446609,21.53850081,
6/13/2018 14:12,3020.855,269.537052,19.48018865,
6/13/2018 14:12,3021.925,275.3580793,20.41329639,
6/13/2018 14:12,3022.997,271.4945094,20.24644372,
6/13/2018 14:12,3024.069,272.4786411,20.00935397,
6/13/2018 14:12,3025.139,274.0138626,20.86014872,
6/13/2018 14:12,3026.21,276.4530432,20.31441587,
6/13/2018 14:12,3027.282,266.9023988,20.65310277,
6/13/2018 14:12,3028.353,273.1742737,21.2084088,
6/13/2018 14:12,3029.422,277.4767252,21.27655364,
6/13/2018 14:12,3030.493,278.7943378,21.07079866,
6/13/2018 14:12,3031.565,278.2302026,21.89276394,
6/13/2018 14:12,3032.635,277.4650072,21.58556434,
6/13/2018 14:12,3033.707,279.2598619,21.98606512,
6/13/2018 14:12,3034.778,275.978342,22.48030237,
6/13/2018 14:12,3035.848,281.2808304,21.22157659,
6/13/2018 14:12,3036.919,269.0057283,20.7397582,
6/13/2018 14:12,3037.989,276.4900135,21.26285518,
6/13/2018 14:12,3039.062,272.8286241,20.58952631,
6/13/2018 14:12,3040.133,270.3212622,20.66558373,
6/13/2018 14:12,3041.204,273.5602451,20.22541707,
6/13/2018 14:12,3042.276,271.8065358,20.4044322,
6/13/2018 14:12,3043.347,278.8150673,20.49680537,
6/13/2018 14:12,3044.419,279.5675483,20.32854716,
6/13/2018 14:13,3045.49,271.4623048,20.58279296,
6/13/2018 14:13,3046.564,277.1390499,20.85890867,
6/13/2018 14:13,3047.634,281.3701876,21.66549266,
6/13/2018 14:13,3048.705,273.0950545,21.468466,
6/13/2018 14:13,3049.774,271.6141315,20.47848122,
6/13/2018 14:13,3050.845,273.8728247,20.31250009,
6/13/2018 14:13,3051.917,279.326771,20.44657385,
6/13/2018 14:13,3052.988,276.8194408,21.03330198,
6/13/2018 14:13,3054.059,271.4296886,20.46290377,
6/13/2018 14:13,3055.13,274.8252312,20.20722038,
6/13/2018 14:13,3056.202,275.888861,20.04280783,
6/13/2018 14:13,3057.273,277.0518655,20.34679832,
6/13/2018 14:13,3058.345,276.489129,20.48450698,
6/13/2018 14:13,3059.416,279.6308031,20.55413063,
6/13/2018 14:13,3060.486,274.3121041,20.42751645,
6/13/2018 14:13,3061.557,273.3536356,20.6425362,
6/13/2018 14:13,3062.631,268.8442618,19.36949304,
6/13/2018 14:13,3063.703,275.6797864,21.26148632,
6/13/2018 14:13,3064.776,280.8892348,20.80058405,
6/13/2018 14:13,3065.849,275.9826327,20.21967368,
6/13/2018 14:13,3066.919,268.7820291,20.09560262,
6/13/2018 14:13,3067.99,274.8218014,20.60214053,
6/13/2018 14:13,3069.061,265.6314442,20.37086143,
6/13/2018 14:13,3070.133,274.4328928,20.62810317,
6/13/2018 14:13,3071.204,267.6709694,20.14832958,
6/13/2018 14:13,3072.275,276.4319394,20.79702799,
6/13/2018 14:13,3073.347,270.7511372,21.14232196,
6/13/2018 14:13,3074.417,280.7994757,21.5235218,
6/13/2018 14:13,3075.487,273.847051,21.30354694,
6/13/2018 14:13,3076.558,271.8362235,22.1126727,
6/13/2018 14:13,3077.63,280.4592005,21.81198548,
6/13/2018 14:13,3078.703,273.7078119,22.01437396,
6/13/2018 14:13,3079.774,277.8666647,22.03753791,
6/13/2018 14:13,3080.845,272.3205833,22.34313916,
6/13/2018 14:13,3081.916,276.943984,22.56166826,
6/13/2018 14:13,3082.987,277.0635571,21.38900254,
6/13/2018 14:13,3084.057,277.0603096,21.49184164,
6/13/2018 14:13,3085.129,268.3935262,21.96309418,
6/13/2018 14:13,3086.2,270.0718664,21.75685318,
6/13/2018 14:13,3087.272,274.9507511,21.00504985,
6/13/2018 14:13,3088.342,276.5088289,21.50425602,
6/13/2018 14:13,3089.414,274.4577466,21.64210556,
6/13/2018 14:13,3090.484,274.235793,21.65444137,
6/13/2018 14:13,3091.554,274.0612124,21.47565859,
6/13/2018 14:13,3092.626,274.2958497,21.41720301,
6/13/2018 14:13,3093.697,277.6308105,21.23464967,
6/13/2018 14:13,3094.767,275.0524688,20.74004229,
6/13/2018 14:13,3095.839,275.4978123,21.05861891,
6/13/2018 14:13,3096.911,272.9903745,20.78878732,
6/13/2018 14:13,3097.985,271.1841979,20.4090417,
6/13/2018 14:13,3099.057,273.1356742,20.98583601,
6/13/2018 14:13,3100.127,273.5363727,21.1206466,
6/13/2018 14:13,3101.199,274.9793781,20.79666281,
6/13/2018 14:13,3102.273,272.0049214,20.46609695,
6/13/2018 14:13,3103.344,270.2253679,20.96837671,
6/13/2018 14:13,3104.415,277.0879812,21.07678889,
6/13/2018 14:14,3105.487,268.6075561,20.82446842,
6/13/2018 14:14,3106.558,276.1049681,20.82510073,
6/13/2018 14:14,3107.631,276.7222184,21.63321119,
6/13/2018 14:14,3108.703,269.5491241,21.04683177,
6/13/2018 14:14,3109.774,269.4141384,21.29668396,
6/13/2018 14:14,3110.848,280.0050554,22.01849691,
6/13/2018 14:14,3111.921,276.4156053,20.94811774,
6/13/2018 14:14,3112.992,273.0052412,20.47285143,
6/13/2018 14:14,3114.064,269.5039948,20.6513571,
6/13/2018 14:14,3115.135,273.6246305,20.04281847,
6/13/2018 14:14,3116.206,272.097979,20.51905892,
6/13/2018 14:14,3117.278,268.6608282,19.63639751,
6/13/2018 14:14,3118.349,267.4575077,18.58321658,
6/13/2018 14:14,3119.419,265.9613779,18.97167458,
6/13/2018 14:14,3120.49,266.9348433,19.18419478,
6/13/2018 14:14,3121.561,267.9494919,19.32434936,
6/13/2018 14:14,3122.631,271.0005375,19.30276624,
6/13/2018 14:14,3123.703,272.3596605,19.61257083,
6/13/2018 14:14,3124.775,269.5501143,18.91867934,
6/13/2018 14:14,3125.845,269.7989836,19.08868923,
6/13/2018 14:14,3126.915,269.5507481,19.70014315,
6/13/2018 14:14,3127.987,271.2407063,20.54748156,
6/13/2018 14:14,3129.058,280.4140887,19.86632893,
6/13/2018 14:14,3130.128,274.5875907,20.00861148,
6/13/2018 14:14,3131.199,275.8358799,19.49084429,
6/13/2018 14:14,3132.268,268.3380493,19.23426557,
6/13/2018 14:14,3133.339,272.3069255,19.79374289,
6/13/2018 14:14,3134.411,276.7106004,20.04957765,
6/13/2018 14:14,3135.483,271.2259444,18.78684269,
6/13/2018 14:14,3136.552,267.903661,19.47330393,
6/13/2018 14:14,3137.624,269.9352561,18.44309056,
6/13/2018 14:14,3138.695,273.5544339,19.46876599,
6/13/2018 14:14,3139.768,266.1095835,18.8505379,
6/13/2018 14:14,3140.838,269.8221045,18.78325935,
6/13/2018 14:14,3141.91,265.3598036,19.23466247,
6/13/2018 14:14,3142.981,271.2201861,19.51950889,
6/13/2018 14:14,3144.05,271.5577907,19.54848296,
6/13/2018 14:14,3145.119,268.6593012,19.45625209,
6/13/2018 14:14,3146.191,269.2237425,18.94409682,
6/13/2018 14:14,3147.263,267.1326206,19.46116632,
6/13/2018 14:14,3148.334,269.0516999,19.98957576,
6/13/2018 14:14,3149.405,270.2763465,19.6746771,
6/13/2018 14:14,3150.475,270.8493412,19.49111039,
6/13/2018 14:14,3151.546,268.0945575,19.07253064,
6/13/2018 14:14,3152.614,269.8383513,18.43567687,
6/13/2018 14:14,3153.684,270.1540557,19.24762045,
6/13/2018 14:14,3154.755,265.3451492,18.48879261,
6/13/2018 14:14,3155.828,268.8926322,19.14520459,
6/13/2018 14:14,3156.898,264.3719031,18.48780675,
6/13/2018 14:14,3157.969,266.2392798,19.18775158,
6/13/2018 14:14,3159.041,268.239235,18.86929101,
6/13/2018 14:14,3160.111,265.6561385,18.87290552,
6/13/2018 14:14,3161.179,275.4482131,19.66302139,
6/13/2018 14:14,3162.253,261.4612045,19.3570595,
6/13/2018 14:14,3163.321,266.8702143,19.26641888,
6/13/2018 14:14,3164.39,263.9844903,18.83588725,
6/13/2018 14:15,3165.46,263.8732554,18.57484377,
6/13/2018 14:15,3166.528,259.9630725,18.25939536,
6/13/2018 14:15,3167.598,265.9690973,18.91856065,
6/13/2018 14:15,3168.667,264.6696145,18.98248904,
6/13/2018 14:15,3169.737,274.2786586,19.54982565,
6/13/2018 14:15,3170.807,267.7738323,19.22493327,
6/13/2018 14:15,3171.878,268.3318157,18.23845887,
6/13/2018 14:15,3172.948,264.6027617,18.37139857,
6/13/2018 14:15,3174.019,268.520433,18.66230986,
6/13/2018 14:15,3175.091,261.2559868,18.16611826,
6/13/2018 14:15,3176.163,263.6749809,18.2676798,
6/13/2018 14:15,3177.234,268.4004662,18.03306129,
6/13/2018 14:15,3178.305,267.1432232,18.05303444,
6/13/2018 14:15,3179.375,269.3590765,18.00626916,
6/13/2018 14:15,3180.447,264.0246852,17.80765173,
6/13/2018 14:15,3181.519,267.1383035,18.1662372,
6/13/2018 14:15,3182.589,270.3349633,17.55438749,
6/13/2018 14:15,3183.661,265.1434488,18.66264299,
6/13/2018 14:15,3184.731,269.1332636,19.32278271,
6/13/2018 14:15,3185.803,266.7077481,18.41836177,
6/13/2018 14:15,3186.872,269.7678756,18.44635673,
6/13/2018 14:15,3187.944,263.753626,18.14924237,
6/13/2018 14:15,3189.016,263.2004412,18.65319467,
6/13/2018 14:15,3190.087,264.1691391,17.80192283,
6/13/2018 14:15,3191.158,269.1900074,19.1502773,
6/13/2018 14:15,3192.229,266.5961086,17.94784715,
6/13/2018 14:15,3193.301,267.1649568,18.37862662,
6/13/2018 14:15,3194.372,259.2388915,17.89345814,
6/13/2018 14:15,3195.443,261.9752371,17.29012281,
6/13/2018 14:15,3196.512,263.3086514,18.69790692,
6/13/2018 14:15,3197.584,261.6607023,18.14202666,
6/13/2018 14:15,3198.654,262.5981655,19.17259057,
6/13/2018 14:15,3199.726,269.2823281,17.58366236,
6/13/2018 14:15,3200.797,263.3178519,18.1509494,
6/13/2018 14:15,3201.871,259.0800519,17.87962327,
6/13/2018 14:15,3202.944,266.5487647,18.42655386,
6/13/2018 14:15,3204.016,265.1302437,18.93240539,
6/13/2018 14:15,3205.088,262.9024869,18.05073386,
6/13/2018 14:15,3206.161,272.0420553,19.08295267,
6/13/2018 14:15,3207.233,261.9540095,18.37463115,
6/13/2018 14:15,3208.305,265.083282,18.03771341,
6/13/2018 14:15,3209.375,265.8610775,18.4359569,
6/13/2018 14:15,3210.449,260.3169408,18.52130102,
6/13/2018 14:15,3211.521,270.5648056,18.61787834,
6/13/2018 14:15,3212.592,261.3703033,18.18346616,
6/13/2018 14:15,3213.662,261.3690054,18.68973064,
6/13/2018 14:15,3214.733,266.7232806,18.83661671,
6/13/2018 14:15,3215.805,268.274481,18.72125268,
6/13/2018 14:15,3216.877,266.1495577,18.36968941,
6/13/2018 14:15,3217.945,262.102926,18.6929629,
6/13/2018 14:15,3219.015,261.3188938,18.49598754,
6/13/2018 14:15,3220.086,266.4343792,18.69582199,
6/13/2018 14:15,3221.155,261.1758129,18.44680866,
6/13/2018 14:15,3222.223,263.9067188,19.5669825,
6/13/2018 14:15,3223.292,263.3771076,18.0183998,
6/13/2018 14:15,3224.365,269.6407015,18.79670031,
6/13/2018 14:16,3225.436,259.8471659,18.27961204,
6/13/2018 14:16,3226.507,262.8101401,17.01187395,
6/13/2018 14:16,3227.577,263.7815246,16.76080434,
6/13/2018 14:16,3228.647,261.0811206,17.23745482,
6/13/2018 14:16,3229.717,258.7383101,17.15579249,
6/13/2018 14:16,3230.789,265.0001202,15.65831332,
6/13/2018 14:16,3231.861,258.171503,17.1960098,
6/13/2018 14:16,3232.932,257.4873428,17.21693286,
6/13/2018 14:16,3234.002,260.318242,17.11954308,
6/13/2018 14:16,3235.073,257.6820656,17.54478696,
6/13/2018 14:16,3236.143,259.8893966,17.42552311,
6/13/2018 14:16,3237.213,263.096061,17.2776117,
6/13/2018 14:16,3238.283,262.0367742,17.24490247,
6/13/2018 14:16,3239.354,264.2563703,17.04634188,
6/13/2018 14:16,3240.426,259.3924251,17.08863775,
6/13/2018 14:16,3241.496,262.5181851,17.81243303,
6/13/2018 14:16,3242.569,260.4853595,17.29451701,
6/13/2018 14:16,3243.64,261.014066,17.37013278,
6/13/2018 14:16,3244.711,262.5342817,17.4642572,
6/13/2018 14:16,3245.782,258.4830855,17.63507402,
6/13/2018 14:16,3246.851,261.6280538,17.90711885,
6/13/2018 14:16,3247.924,260.9102052,17.56440343,
6/13/2018 14:16,3248.995,263.1387452,17.96293265,
6/13/2018 14:16,3250.068,257.3309511,17.72245658,
6/13/2018 14:16,3251.138,262.7723119,17.97218449,
6/13/2018 14:16,3252.209,261.9404816,18.16197072,
6/13/2018 14:16,3253.28,261.2311152,17.84714334,
6/13/2018 14:16,3254.351,259.4750347,17.56326107,
6/13/2018 14:16,3255.421,270.8664447,17.99263612,
6/13/2018 14:16,3256.494,257.0330607,17.19828895,
6/13/2018 14:16,3257.567,261.4058711,17.6104889,
6/13/2018 14:16,3258.638,265.5509637,18.4542179,
6/13/2018 14:16,3259.708,262.6824533,18.39193558,
6/13/2018 14:16,3260.779,260.6626834,17.2762161,
6/13/2018 14:16,3261.85,263.2040801,17.60913535,
6/13/2018 14:16,3262.923,260.5168509,17.94894246,
6/13/2018 14:16,3263.994,261.8851616,17.95884068,
6/13/2018 14:16,3265.065,258.5375271,17.98020958,
6/13/2018 14:16,3266.137,261.6225683,18.42017654,
6/13/2018 14:16,3267.208,261.3805109,17.50813487,
6/13/2018 14:16,3268.279,259.2882956,17.4819464,
6/13/2018 14:16,3269.351,258.1821604,17.25897409,
6/13/2018 14:16,3270.421,261.5683647,17.02008625,
6/13/2018 14:16,3271.494,259.257586,16.66643225,
6/13/2018 14:16,3272.564,252.1073709,16.68023889,
6/13/2018 14:16,3273.637,257.3189561,16.891863,
6/13/2018 14:16,3274.707,257.954586,16.98303028,
6/13/2018 14:16,3275.778,252.8511435,16.70180157,
6/13/2018 14:16,3276.849,259.0357695,17.47505362,
6/13/2018 14:16,3277.922,257.6026567,17.4049009,
6/13/2018 14:16,3278.991,255.4656486,16.4756889,
6/13/2018 14:16,3280.062,255.5177651,17.66035888,
6/13/2018 14:16,3281.132,259.0768535,16.96042302,
6/13/2018 14:16,3282.204,257.6743264,16.92446259,
6/13/2018 14:16,3283.276,257.2854253,17.05207627,
6/13/2018 14:16,3284.346,256.5079713,16.92147236,
6/13/2018 14:17,3285.418,256.0214934,17.26485174,
6/13/2018 14:17,3286.491,256.2961291,17.22731224,
6/13/2018 14:17,3287.563,261.1278532,18.38010829,
6/13/2018 14:17,3288.633,256.2881588,17.96368585,
6/13/2018 14:17,3289.704,259.1883182,17.46823478,
6/13/2018 14:17,3290.776,260.0531204,17.34797907,
6/13/2018 14:17,3291.848,259.9500247,17.73407424,
6/13/2018 14:17,3292.919,256.2851601,17.21198591,
6/13/2018 14:17,3293.989,258.2666778,17.76496742,
6/13/2018 14:17,3295.061,265.1690646,17.30207521,
6/13/2018 14:17,3296.133,257.3438274,16.74917309,
6/13/2018 14:17,3297.204,259.2830965,17.68564493,
6/13/2018 14:17,3298.278,254.0365954,16.57254714,
6/13/2018 14:17,3299.349,259.4216986,17.5556506,
6/13/2018 14:17,3300.42,254.329416,16.29204627,
6/13/2018 14:17,3301.492,256.5248069,15.49053474,
6/13/2018 14:17,3302.564,258.2327367,16.58458297,
6/13/2018 14:17,3303.635,257.1299353,16.22509582,
6/13/2018 14:17,3304.705,256.4509933,17.08213143,
6/13/2018 14:17,3305.776,253.5829256,17.00701687,
6/13/2018 14:17,3306.849,260.1395915,17.31993841,
6/13/2018 14:17,3307.919,251.8178387,16.6784664,
6/13/2018 14:17,3308.99,254.5291322,16.27110718,
6/13/2018 14:17,3310.061,255.7611761,17.2046051,
6/13/2018 14:17,3311.133,261.4591546,16.96402846,
6/13/2018 14:17,3312.205,255.8774509,15.94410453,
6/13/2018 14:17,3313.276,253.7142805,15.82425559,
6/13/2018 14:17,3314.346,258.0260677,17.38675044,
6/13/2018 14:17,3315.416,249.5891766,16.25209376,
6/13/2018 14:17,3316.489,257.7317378,16.49142668,
6/13/2018 14:17,3317.558,255.5191934,16.43259594,
6/13/2018 14:17,3318.63,252.1285328,16.33376959,
6/13/2018 14:17,3319.703,253.0377886,16.14283926,
6/13/2018 14:17,3320.774,253.7856194,16.16924113,
6/13/2018 14:17,3321.845,255.5999505,15.73407408,
6/13/2018 14:17,3322.917,250.8661565,15.30185971,
6/13/2018 14:17,3323.988,251.5862692,14.92562274,
6/13/2018 14:17,3325.06,253.0627687,15.57032322,
6/13/2018 14:17,3326.131,251.3105463,15.20088387,
