Time,Time Relative [s],A32 (umol O2 L-1),A36 (umol O2 L-1),Overlay time segments
6/13/2018 14:17,3327.202,257.1545026,16.51817703,
6/13/2018 14:17,3328.274,254.2340083,15.33285729,
6/13/2018 14:17,3329.347,251.4151151,15.79007878,
6/13/2018 14:17,3330.418,252.1002921,14.99556644,
6/13/2018 14:17,3331.488,254.5908798,15.2344034,
6/13/2018 14:17,3332.559,256.3908407,16.90368084,
6/13/2018 14:17,3333.632,253.0443019,15.61420277,
6/13/2018 14:17,3334.704,255.9099701,15.89752061,
6/13/2018 14:17,3335.776,257.2687517,16.26102495,
6/13/2018 14:17,3336.847,254.8996397,16.51895279,
6/13/2018 14:17,3337.919,249.9033078,15.05454387,
6/13/2018 14:17,3338.989,253.1221439,15.89806194,
6/13/2018 14:17,3340.062,252.8689229,15.06953962,
6/13/2018 14:17,3341.133,255.8870478,14.35497555,
6/13/2018 14:17,3342.204,259.2064723,15.98896227,
6/13/2018 14:17,3343.275,248.8141798,14.86272068,
6/13/2018 14:17,3344.347,254.5587397,15.10080527,
6/13/2018 14:18,3345.419,255.2039352,14.35022847,
6/13/2018 14:18,3346.489,250.2098835,13.58035061,
6/13/2018 14:18,3347.56,255.8472827,13.69651782,
6/13/2018 14:18,3348.633,258.1205924,13.87093085,
6/13/2018 14:18,3349.701,255.4196882,13.21125742,
6/13/2018 14:18,3350.771,252.1436428,13.94870619,
6/13/2018 14:18,3351.84,253.5662216,13.49216844,
6/13/2018 14:18,3352.911,252.6072867,13.65011225,
6/13/2018 14:18,3353.982,250.6608521,13.0240066,
6/13/2018 14:18,3355.052,254.0031094,13.76333489,
6/13/2018 14:18,3356.124,248.6887324,13.30053952,
6/13/2018 14:18,3357.195,251.7937966,14.16028185,
6/13/2018 14:18,3358.266,252.4501903,13.2318808,
6/13/2018 14:18,3359.336,252.6853637,13.52231102,
6/13/2018 14:18,3360.408,254.7391015,13.99942916,
6/13/2018 14:18,3361.48,253.4595682,14.27075968,
6/13/2018 14:18,3362.551,250.6297618,14.06312247,
6/13/2018 14:18,3363.621,251.1916914,13.26402133,
6/13/2018 14:18,3364.691,255.5744063,13.61135766,
6/13/2018 14:18,3365.761,255.8252613,14.87575806,
6/13/2018 14:18,3366.833,254.1836695,15.28192106,
6/13/2018 14:18,3367.904,251.9606854,14.13943391,
6/13/2018 14:18,3368.974,254.6632945,14.820261,
6/13/2018 14:18,3370.046,257.0243039,15.19056266,
6/13/2018 14:18,3371.118,250.8857907,15.30212177,
6/13/2018 14:18,3372.189,255.2073777,15.20094935,
6/13/2018 14:18,3373.26,253.743378,14.52922202,
6/13/2018 14:18,3374.329,252.9277567,14.75013809,
6/13/2018 14:18,3375.403,248.745936,14.71254759,
6/13/2018 14:18,3376.469,244.5471886,14.39705822,
6/13/2018 14:18,3377.534,248.7773245,14.84577056,
6/13/2018 14:18,3378.6,250.4728674,14.67112214,
6/13/2018 14:18,3379.665,255.1189555,14.61677523,
6/13/2018 14:18,3380.731,255.4214907,13.74413344,
6/13/2018 14:18,3381.796,247.920818,13.93340897,
6/13/2018 14:18,3382.867,252.7447964,13.90193329,
6/13/2018 14:18,3383.94,257.8658277,14.45373789,
6/13/2018 14:18,3385.01,253.596001,14.48556186,
6/13/2018 14:18,3386.076,248.6422756,13.4736942,
6/13/2018 14:18,3387.144,251.9358844,14.08370815,
6/13/2018 14:18,3388.214,249.1351446,13.22828803,
6/13/2018 14:18,3389.286,254.1229655,13.59357469,
6/13/2018 14:18,3390.358,254.1938999,13.15251926,
6/13/2018 14:18,3391.431,247.9339219,13.25654598,
6/13/2018 14:18,3392.502,251.22523,13.37210736,
6/13/2018 14:18,3393.574,248.0141568,13.65855104,
6/13/2018 14:18,3394.644,252.1204366,13.83228771,
6/13/2018 14:18,3395.713,253.486864,13.59357164,
6/13/2018 14:18,3396.783,251.2594061,13.99238621,
6/13/2018 14:18,3397.853,246.4743089,13.63640438,
6/13/2018 14:18,3398.925,253.0754067,14.06909113,
6/13/2018 14:18,3399.997,250.8181004,13.99414925,
6/13/2018 14:18,3401.068,252.6078448,13.70206813,
6/13/2018 14:18,3402.138,250.2596851,13.38525989,
6/13/2018 14:18,3403.204,249.6838528,13.94562114,
6/13/2018 14:18,3404.27,248.5504773,13.09119434,
6/13/2018 14:19,3405.336,252.4545949,13.51276653,
6/13/2018 14:19,3406.401,250.685834,13.11188926,
6/13/2018 14:19,3407.465,247.1177794,12.89312275,
6/13/2018 14:19,3408.531,251.9778046,14.48743093,
6/13/2018 14:19,3409.595,254.4528474,13.86543348,
6/13/2018 14:19,3410.658,251.1317595,13.73820927,
6/13/2018 14:19,3411.723,249.6852316,14.37513297,
6/13/2018 14:19,3412.79,246.7848739,13.97736126,
6/13/2018 14:19,3413.856,254.0227319,14.24052063,
6/13/2018 14:19,3414.928,249.4658272,13.92383239,
6/13/2018 14:19,3416,251.1942477,13.41246101,
6/13/2018 14:19,3417.069,245.0456422,13.86108958,
6/13/2018 14:19,3418.135,255.140034,13.54132946,
6/13/2018 14:19,3419.204,245.0864499,12.97854263,
6/13/2018 14:19,3420.276,245.588143,12.68116974,
6/13/2018 14:19,3421.349,244.539988,13.16291259,
6/13/2018 14:19,3422.42,251.8968044,13.34490317,
6/13/2018 14:19,3423.491,248.762754,13.00190276,
6/13/2018 14:19,3424.559,253.0163604,12.90678098,
6/13/2018 14:19,3425.63,252.3949326,13.67902973,
6/13/2018 14:19,3426.702,244.3298065,12.81282057,
6/13/2018 14:19,3427.773,244.176553,13.78227463,
6/13/2018 14:19,3428.846,250.9597859,13.15236587,
6/13/2018 14:19,3429.917,256.5813222,13.98755775,
6/13/2018 14:19,3430.989,250.0701501,13.61600392,
6/13/2018 14:19,3432.061,246.4924477,13.79353694,
6/13/2018 14:19,3433.133,249.0199221,14.02665627,
6/13/2018 14:19,3434.206,249.0447759,14.35559878,
6/13/2018 14:19,3435.277,246.6232503,13.31505213,
6/13/2018 14:19,3436.348,246.0197546,14.70429777,
6/13/2018 14:19,3437.419,253.110743,14.90222196,
6/13/2018 14:19,3438.489,252.7282271,14.35110248,
6/13/2018 14:19,3439.561,246.0360349,13.71649777,
6/13/2018 14:19,3440.632,248.1007573,13.24471761,
6/13/2018 14:19,3441.699,250.811494,14.07809877,
6/13/2018 14:19,3442.764,250.694056,13.63080204,
6/13/2018 14:19,3443.831,247.4634378,13.31345638,
6/13/2018 14:19,3444.902,242.1660248,13.2444948,
6/13/2018 14:19,3445.973,249.2511002,14.00101213,
6/13/2018 14:19,3447.044,250.401957,14.07884674,
6/13/2018 14:19,3448.116,248.9457216,13.50742352,
6/13/2018 14:19,3449.187,252.9614872,13.40729696,
6/13/2018 14:19,3450.256,244.8977984,13.17057487,
6/13/2018 14:19,3451.327,245.5943052,13.29441133,
6/13/2018 14:19,3452.396,244.4744323,12.36658393,
6/13/2018 14:19,3453.465,242.9083837,12.60868156,
6/13/2018 14:19,3454.533,247.3140794,13.03204011,
6/13/2018 14:19,3455.603,248.2828563,12.80927559,
6/13/2018 14:19,3456.671,240.139429,11.66158892,
6/13/2018 14:19,3457.739,244.3486445,12.71740638,
6/13/2018 14:19,3458.808,244.2206515,11.34967623,
6/13/2018 14:19,3459.88,241.4566991,11.51380321,
6/13/2018 14:19,3460.951,245.2124062,12.84617649,
6/13/2018 14:19,3462.016,244.3517028,11.87877676,
6/13/2018 14:19,3463.08,244.285786,11.68315215,
6/13/2018 14:19,3464.146,245.6656787,12.54049213,
6/13/2018 14:20,3465.212,244.471312,11.72947476,
6/13/2018 14:20,3466.277,249.1856542,12.42433476,
6/13/2018 14:20,3467.342,244.0913824,12.25587886,
6/13/2018 14:20,3468.408,245.8594224,12.09379252,
6/13/2018 14:20,3469.473,247.7011224,12.81212004,
6/13/2018 14:20,3470.538,249.802259,13.11448046,
6/13/2018 14:20,3471.603,240.5870595,13.18185426,
6/13/2018 14:20,3472.667,242.6336823,11.82296987,
6/13/2018 14:20,3473.734,242.9547029,12.95372215,
6/13/2018 14:20,3474.799,241.9210549,12.86792485,
6/13/2018 14:20,3475.863,246.3065972,13.78224644,
6/13/2018 14:20,3476.928,242.2906589,13.12334624,
6/13/2018 14:20,3477.993,246.6300011,13.04318658,
6/13/2018 14:20,3479.059,241.491514,12.59473328,
6/13/2018 14:20,3480.127,245.4696436,12.69492128,
6/13/2018 14:20,3481.198,241.6490592,12.05790038,
6/13/2018 14:20,3482.27,241.6975234,11.81448776,
6/13/2018 14:20,3483.34,244.7255007,12.49604132,
6/13/2018 14:20,3484.411,241.6396117,11.70836179,
6/13/2018 14:20,3485.483,243.3978306,11.5570043,
6/13/2018 14:20,3486.555,245.0109559,11.40650866,
6/13/2018 14:20,3487.625,242.1377956,11.23029504,
6/13/2018 14:20,3488.696,243.5293449,11.96796585,
6/13/2018 14:20,3489.766,239.9685435,11.27293629,
6/13/2018 14:20,3490.836,244.9256435,11.53350659,
6/13/2018 14:20,3491.907,241.2356553,12.37113087,
6/13/2018 14:20,3492.979,242.7830705,11.49568432,
6/13/2018 14:20,3494.05,239.1017219,12.21154899,
6/13/2018 14:20,3495.12,242.508993,11.77946314,
6/13/2018 14:20,3496.192,244.4150348,11.82558571,
6/13/2018 14:20,3497.264,242.5610867,11.83096559,
6/13/2018 14:20,3498.334,241.5146298,12.35457514,
6/13/2018 14:20,3499.408,241.0175576,12.39353221,
6/13/2018 14:20,3500.478,239.4849179,12.06998815,
6/13/2018 14:20,3501.549,238.3176601,11.22726556,
6/13/2018 14:20,3502.619,236.605678,11.51567104,
6/13/2018 14:20,3503.688,241.8303987,10.93350729,
6/13/2018 14:20,3504.752,237.9597685,11.93326462,
6/13/2018 14:20,3505.817,240.1422674,11.79383005,
6/13/2018 14:20,3506.885,240.5864853,12.54409565,
6/13/2018 14:20,3507.956,239.6171064,12.52139832,
6/13/2018 14:20,3509.026,240.8551997,12.66313903,
6/13/2018 14:20,3510.096,241.7357117,12.39745244,
6/13/2018 14:20,3511.162,241.4088113,12.90058784,
6/13/2018 14:20,3512.231,242.4062458,13.21575589,
6/13/2018 14:20,3513.3,243.6666107,13.00349322,
6/13/2018 14:20,3514.369,239.9577228,12.69642255,
6/13/2018 14:20,3515.436,237.9378722,12.37344539,
6/13/2018 14:20,3516.509,243.5241726,12.47012833,
6/13/2018 14:20,3517.58,241.0730405,12.72159933,
6/13/2018 14:20,3518.651,240.5577695,11.61911923,
6/13/2018 14:20,3519.724,236.9391154,11.96940496,
6/13/2018 14:20,3520.794,236.4427699,12.29326938,
6/13/2018 14:20,3521.865,240.8534381,12.22765273,
6/13/2018 14:20,3522.935,240.7407657,11.93149838,
6/13/2018 14:20,3524.005,234.3834722,11.53253447,
6/13/2018 14:21,3525.075,241.4908334,12.57437659,
6/13/2018 14:21,3526.148,239.6169832,11.67377701,
6/13/2018 14:21,3527.219,238.5361446,11.63358176,
6/13/2018 14:21,3528.292,242.2880261,12.54610828,
6/13/2018 14:21,3529.362,239.9713298,11.58590483,
6/13/2018 14:21,3530.43,240.2088126,11.5410641,
6/13/2018 14:21,3531.5,238.9086137,10.9293554,
6/13/2018 14:21,3532.568,241.7061891,11.93095261,
6/13/2018 14:21,3533.635,235.2855137,11.37905188,
6/13/2018 14:21,3534.702,243.331155,11.57810699,
6/13/2018 14:21,3535.77,238.7021148,11.16595001,
6/13/2018 14:21,3536.839,233.4092489,10.69412925,
6/13/2018 14:21,3537.907,238.6359108,10.90431699,
6/13/2018 14:21,3538.976,239.5929098,10.90506826,
6/13/2018 14:21,3540.049,235.6105096,9.91260369,
6/13/2018 14:21,3541.121,238.7637187,10.40794809,
6/13/2018 14:21,3542.193,237.3205764,10.27100531,
6/13/2018 14:21,3543.265,235.2140084,9.934858689,
6/13/2018 14:21,3544.336,237.5040932,11.3129277,
6/13/2018 14:21,3545.406,240.0222968,9.950095374,
6/13/2018 14:21,3546.477,238.8369369,10.96763957,
6/13/2018 14:21,3547.54,237.8294749,11.01357078,
6/13/2018 14:21,3548.605,238.1002871,10.9613139,
6/13/2018 14:21,3549.672,238.395092,10.84228111,
6/13/2018 14:21,3550.735,240.2963743,11.08191959,
6/13/2018 14:21,3551.8,240.2721369,11.03521131,
6/13/2018 14:21,3552.867,237.420142,10.58294099,
6/13/2018 14:21,3553.935,236.3156978,10.77113741,
6/13/2018 14:21,3555.005,241.0486249,10.55309315,
6/13/2018 14:21,3556.075,234.5468466,12.14401929,
6/13/2018 14:21,3557.147,241.513612,11.55473845,
6/13/2018 14:21,3558.22,238.4984801,12.68950002,
6/13/2018 14:21,3559.292,242.197393,12.26884146,
6/13/2018 14:21,3560.363,239.7153051,12.26349299,
6/13/2018 14:21,3561.434,237.265759,11.76632437,
6/13/2018 14:21,3562.504,239.595862,12.71202129,
6/13/2018 14:21,3563.57,240.3947793,11.95260733,
6/13/2018 14:21,3564.638,237.3467464,12.1392846,
6/13/2018 14:21,3565.707,240.090388,12.11002322,
6/13/2018 14:21,3566.778,234.2581097,11.37431214,
6/13/2018 14:21,3567.848,236.1041057,11.18595492,
6/13/2018 14:21,3568.917,232.8751287,11.37715992,
6/13/2018 14:21,3569.986,237.1363518,11.62071091,
6/13/2018 14:21,3571.056,236.3521489,11.76819387,
6/13/2018 14:21,3572.121,233.6793914,10.46490416,
6/13/2018 14:21,3573.186,232.628689,11.29151261,
6/13/2018 14:21,3574.252,236.5803744,10.66835178,
6/13/2018 14:21,3575.316,232.3635426,9.620840797,
6/13/2018 14:21,3576.382,231.3997867,9.386907003,
6/13/2018 14:21,3577.447,233.9937331,9.629215213,
6/13/2018 14:21,3578.512,229.5834643,9.793688475,
6/13/2018 14:21,3579.576,234.8792616,9.666601102,
6/13/2018 14:21,3580.645,232.3580113,9.403041038,
6/13/2018 14:21,3581.715,241.1843049,10.14406347,
6/13/2018 14:21,3582.784,231.0268285,10.61296097,
6/13/2018 14:21,3583.853,236.1718528,10.69174122,
6/13/2018 14:22,3584.922,232.8328202,11.41086626,
6/13/2018 14:22,3585.993,233.9988829,11.17191564,
6/13/2018 14:22,3587.063,236.6616686,11.05884662,
6/13/2018 14:22,3588.132,237.28448,11.58435849,
6/13/2018 14:22,3589.203,235.4719123,11.61570754,
6/13/2018 14:22,3590.272,228.1505202,11.60980775,
6/13/2018 14:22,3591.344,237.5409339,11.22114093,
6/13/2018 14:22,3592.416,238.2445997,11.40916656,
6/13/2018 14:22,3593.487,232.4415284,10.92891702,
6/13/2018 14:22,3594.553,234.6556231,10.53447544,
6/13/2018 14:22,3595.619,233.4116578,10.1517481,
6/13/2018 14:22,3596.689,237.5653085,11.09949475,
6/13/2018 14:22,3597.76,234.6426124,10.88059116,
6/13/2018 14:22,3598.831,235.6510382,10.70443453,
6/13/2018 14:22,3599.901,236.242475,10.90872595,
6/13/2018 14:22,3600.971,230.6653521,10.69708401,
6/13/2018 14:22,3602.042,231.4243598,10.4465041,
6/13/2018 14:22,3603.113,235.6936442,10.98498952,
6/13/2018 14:22,3604.183,234.037379,10.4933001,
6/13/2018 14:22,3605.255,234.0823302,10.83601958,
6/13/2018 14:22,3606.325,233.4858133,9.997381794,
6/13/2018 14:22,3607.395,234.5577413,10.08871831,
6/13/2018 14:22,3608.466,230.4414638,10.40648053,
6/13/2018 14:22,3609.538,234.9513538,11.10894666,
6/13/2018 14:22,3610.609,230.614152,10.25199145,
6/13/2018 14:22,3611.68,233.375612,9.596492444,
6/13/2018 14:22,3612.752,235.3887986,9.802653951,
6/13/2018 14:22,3613.822,229.8671485,10.45029706,
6/13/2018 14:22,3614.893,235.7426432,9.423995471,
6/13/2018 14:22,3615.963,232.5252857,8.998507238,
6/13/2018 14:22,3617.034,231.9740996,9.510056025,
6/13/2018 14:22,3618.104,231.3491783,8.989064191,
6/13/2018 14:22,3619.175,238.303223,9.796068876,
6/13/2018 14:22,3620.246,231.5471833,9.600542728,
6/13/2018 14:22,3621.316,237.4126095,9.890621357,
6/13/2018 14:22,3622.387,234.5202035,9.620714046,
6/13/2018 14:22,3623.458,229.8027124,9.379341916,
6/13/2018 14:22,3624.529,233.9739026,9.58273631,
6/13/2018 14:22,3625.599,230.524754,9.276507708,
6/13/2018 14:22,3626.67,230.3460621,9.391008163,
6/13/2018 14:22,3627.738,231.5533381,10.68165828,
6/13/2018 14:22,3628.809,232.6582867,10.49097372,
6/13/2018 14:22,3629.881,232.9016042,10.32037853,
6/13/2018 14:22,3630.951,230.5354416,10.59143263,
6/13/2018 14:22,3632.021,229.1040247,9.505790696,
6/13/2018 14:22,3633.093,231.6900288,9.803373328,
6/13/2018 14:22,3634.165,231.1895674,9.000815818,
6/13/2018 14:22,3635.235,228.2648595,8.796897429,
6/13/2018 14:22,3636.305,230.4140418,9.423000049,
6/13/2018 14:22,3637.376,231.8500711,9.498511429,
6/13/2018 14:22,3638.448,232.1363328,9.080763524,
6/13/2018 14:22,3639.519,227.2697341,9.178677689,
6/13/2018 14:22,3640.59,226.2557591,9.193003817,
6/13/2018 14:22,3641.661,228.1230169,9.458913969,
6/13/2018 14:22,3642.733,237.756213,9.034143382,
6/13/2018 14:22,3643.802,228.8706556,8.974902574,
6/13/2018 14:23,3644.873,230.6735266,8.637422384,
6/13/2018 14:23,3645.944,226.571351,9.56490005,
6/13/2018 14:23,3647.017,229.3135371,8.962597202,
6/13/2018 14:23,3648.087,229.5492691,9.222071991,
6/13/2018 14:23,3649.159,228.4407873,9.563740583,
6/13/2018 14:23,3650.231,230.0808702,10.21625563,
6/13/2018 14:23,3651.302,229.5902962,8.9427426,
6/13/2018 14:23,3652.372,226.4117328,9.240769869,
6/13/2018 14:23,3653.443,234.913455,8.424975495,
6/13/2018 14:23,3654.514,228.2477361,9.210036572,
6/13/2018 14:23,3655.586,230.9468387,9.423682991,
6/13/2018 14:23,3656.656,232.8116815,10.0007148,
6/13/2018 14:23,3657.725,225.9692949,9.264995406,
6/13/2018 14:23,3658.795,227.9009813,9.047694893,
6/13/2018 14:23,3659.866,229.5885617,9.075022953,
6/13/2018 14:23,3660.937,226.2226234,7.958029303,
6/13/2018 14:23,3662.009,227.4737425,8.234646201,
6/13/2018 14:23,3663.078,228.9606832,8.472048975,
6/13/2018 14:23,3664.149,232.0362336,9.283731018,
6/13/2018 14:23,3665.221,230.6692445,8.80457683,
6/13/2018 14:23,3666.291,224.8164886,8.529492939,
6/13/2018 14:23,3667.366,226.6851799,8.268323587,
6/13/2018 14:23,3668.433,230.6369431,9.391875821,
6/13/2018 14:23,3669.501,227.1924089,9.113924836,
6/13/2018 14:23,3670.566,230.1763854,9.193766238,
6/13/2018 14:23,3671.633,229.4132228,9.082020859,
6/13/2018 14:23,3672.697,226.2433326,8.776916807,
6/13/2018 14:23,3673.763,226.8679377,8.372127312,
6/13/2018 14:23,3674.833,229.9667646,8.590398235,
6/13/2018 14:23,3675.901,223.5983303,8.000489171,
6/13/2018 14:23,3676.969,229.311609,7.959132273,
6/13/2018 14:23,3678.039,226.9260996,7.646275824,
6/13/2018 14:23,3679.109,228.421982,8.025131946,
6/13/2018 14:23,3680.179,226.492714,8.15082054,
6/13/2018 14:23,3681.265,225.8104062,8.029065456,
6/13/2018 14:23,3682.335,226.7512823,7.739890158,
6/13/2018 14:23,3683.405,226.3168089,7.306444277,
6/13/2018 14:23,3684.477,228.8231448,7.220330796,
6/13/2018 14:23,3685.547,226.7835794,7.120246882,
6/13/2018 14:23,3686.619,223.2887849,7.346419084,
6/13/2018 14:23,3687.688,229.7199932,7.376107487,
6/13/2018 14:23,3688.758,226.2702764,7.462554643,
6/13/2018 14:23,3689.83,222.7528493,7.606281682,
6/13/2018 14:23,3690.901,228.5988181,8.084876324,
6/13/2018 14:23,3691.973,229.010248,8.241807348,
6/13/2018 14:23,3693.044,226.8223129,8.249936649,
6/13/2018 14:23,3694.114,229.3896136,8.698924139,
6/13/2018 14:23,3695.186,224.4770899,8.52910737,
6/13/2018 14:23,3696.25,226.8661919,8.645596568,
6/13/2018 14:23,3697.315,231.8894543,8.454784691,
6/13/2018 14:23,3698.38,229.6082253,8.44643358,
6/13/2018 14:23,3699.445,222.6240899,9.039820108,
6/13/2018 14:23,3700.511,225.7780724,8.982672583,
6/13/2018 14:23,3701.577,223.8255082,9.26242518,
6/13/2018 14:23,3702.642,230.4971421,8.734506829,
6/13/2018 14:23,3703.707,228.9913359,8.916016897,
6/13/2018 14:24,3704.773,230.9673964,9.535070358,
6/13/2018 14:24,3705.838,232.844264,9.50642183,
6/13/2018 14:24,3706.903,223.4416309,8.885113491,
6/13/2018 14:24,3707.967,226.0560904,8.020231396,
6/13/2018 14:24,3709.031,222.1722356,8.250899764,
6/13/2018 14:24,3710.097,225.8970639,8.421625311,
6/13/2018 14:24,3711.161,223.1890885,7.859861629,
6/13/2018 14:24,3712.226,228.100694,8.430497032,
6/13/2018 14:24,3713.292,225.0064229,8.438827281,
6/13/2018 14:24,3714.359,226.462077,7.790561493,
6/13/2018 14:24,3715.424,226.6429344,8.293522829,
6/13/2018 14:24,3716.488,229.7093236,8.886147599,
6/13/2018 14:24,3717.554,226.7926857,8.395696999,
6/13/2018 14:24,3718.62,226.7677913,8.269988312,
6/13/2018 14:24,3719.685,229.406639,9.092226705,
6/13/2018 14:24,3720.751,227.3446815,8.490430788,
6/13/2018 14:24,3721.816,227.3495554,8.345986381,
6/13/2018 14:24,3722.881,224.8947579,8.450732812,
6/13/2018 14:24,3723.946,227.0770798,9.082828001,
6/13/2018 14:24,3725.012,223.8237297,8.346906358,
6/13/2018 14:24,3726.077,221.8899794,8.129183461,
6/13/2018 14:24,3727.14,227.3367921,8.792488046,
6/13/2018 14:24,3728.204,229.4684478,8.333923954,
6/13/2018 14:24,3729.27,225.9492816,8.802777995,
6/13/2018 14:24,3730.334,229.3783618,8.935979997,
6/13/2018 14:24,3731.401,230.087639,8.66707865,
6/13/2018 14:24,3732.465,224.8185056,8.442358562,
6/13/2018 14:24,3733.531,228.8754426,8.308488869,
6/13/2018 14:24,3734.597,227.0851202,7.466970236,
6/13/2018 14:24,3735.663,229.4182053,7.841693775,
6/13/2018 14:24,3736.728,223.6943308,7.747132737,
6/13/2018 14:24,3737.793,225.4102314,7.553365018,
6/13/2018 14:24,3738.858,225.3325024,7.410899646,
6/13/2018 14:24,3739.924,227.4861911,8.290980547,
6/13/2018 14:24,3740.988,222.8149703,7.471765728,
6/13/2018 14:24,3742.052,226.3521591,8.223209546,
6/13/2018 14:24,3743.118,227.1125869,8.635024291,
6/13/2018 14:24,3744.185,227.4782149,8.445121422,
6/13/2018 14:24,3745.255,221.8109075,7.711591761,
6/13/2018 14:24,3746.325,227.5030066,8.238462078,
6/13/2018 14:24,3747.393,217.7174914,7.511589638,
6/13/2018 14:24,3748.464,222.206216,8.136281269,
6/13/2018 14:24,3749.533,226.3820741,7.973501101,
6/13/2018 14:24,3750.603,223.9119619,8.047882347,
6/13/2018 14:24,3751.671,225.0558515,8.088888849,
6/13/2018 14:24,3752.74,224.8907436,8.518764613,
6/13/2018 14:24,3753.809,228.6594811,8.202534097,
6/13/2018 14:24,3754.876,223.9431898,8.018901294,
6/13/2018 14:24,3755.944,222.4353979,7.781602475,
6/13/2018 14:24,3757.012,221.7150743,7.935864392,
6/13/2018 14:24,3758.08,223.9280932,6.837734488,
6/13/2018 14:24,3759.146,217.8028963,5.876295573,
6/13/2018 14:24,3760.212,223.1299746,6.025648618,
6/13/2018 14:24,3761.277,220.4239862,6.167745322,
6/13/2018 14:24,3762.343,220.2438693,6.706358491,
6/13/2018 14:24,3763.41,222.2026692,6.379238495,
6/13/2018 14:24,3764.48,218.3207558,6.644421265,
6/13/2018 14:25,3765.545,228.8313008,6.929899081,
6/13/2018 14:25,3766.61,224.4223004,6.838948032,
6/13/2018 14:25,3767.674,220.5536879,7.35434485,
6/13/2018 14:25,3768.74,217.6922533,7.954786799,
6/13/2018 14:25,3769.805,227.1473928,7.834201877,
6/13/2018 14:25,3770.871,225.9946083,7.610821996,
6/13/2018 14:25,3771.937,221.8436808,7.439240343,
6/13/2018 14:25,3773.002,220.5187737,8.071706003,
